Date,NYSE_usd
2015-01-02,10859.79981
2015-01-05,10764.37012
2015-01-06,10610.78027
2015-01-07,10514.48047
2015-01-08,10686
2015-01-09,10811.82031
2015-01-12,10712.65039
2015-01-13,10640.74023
2015-01-14,10622.57031
2015-01-15,10606.62988
2015-01-16,10508.62012
2015-01-20,10682
2015-01-21,10646
2015-01-22,10753.58008
2015-01-23,10854.23047
2015-01-26,10787.29981
2015-01-27,10793.04004
2015-01-28,10797.23047
2015-01-29,10617.88965
2015-01-30,10636.04004
2015-02-02,10567.95996
2015-02-03,10721.57031
2015-02-04,10803.49023
2015-02-05,10821.34961
2015-02-06,10903.29004
2015-02-09,10831.04004
2015-02-10,10860.70996
2015-02-11,10883.91016
2015-02-12,10924.19043
2015-02-13,11009.87012
2015-02-17,11042.78027
2015-02-18,11054.46973
2015-02-19,11027
2015-02-20,11025.26953
2015-02-23,11091.46973
2015-02-24,11082.12988
2015-02-25,11119.63965
2015-02-26,11111.83984
2015-02-27,11078.54004
2015-03-02,11053.66016
2015-03-03,11090.76953
2015-03-04,11018.79981
2015-03-05,11014.7002
2015-03-06,10964.23047
2015-03-09,10846.04981
2015-03-10,10802.5
2015-03-11,10686.65039
2015-03-12,10734.70996
2015-03-13,10784.08984
2015-03-16,10787.46973
2015-03-17,10843.67969
2015-03-18,10846.42969
2015-03-19,10976.83008
2015-03-20,10932.5
2015-03-23,11089.66016
2015-03-24,11071.9502
2015-03-25,11036.94043
2015-03-26,10877.19043
2015-03-27,10860.65039
2015-03-30,10919.04981
2015-03-31,10914.04981
2015-04-01,10906.12988
2015-04-02,10897.66016
2015-04-06,10936.83984
2015-04-07,11042
2015-04-08,11038.51953
2015-04-09,11028.75
2015-04-10,11077.74023
2015-04-13,11110.17969
2015-04-14,11078.75977
2015-04-15,11136.88965
2015-04-16,11171.49023
2015-04-17,11113.50977
2015-04-20,11058.50977
2015-04-21,11115.79981
2015-04-22,11113.25
2015-04-23,11128.15039
2015-04-24,11199.94043
2015-04-27,11226.41992
2015-04-28,11165.07031
2015-04-29,11161.95996
2015-04-30,11116.71973
2015-05-01,11074.9502
2015-05-04,11154.99023
2015-05-05,11171.50977
2015-05-06,11082.05957
2015-05-07,10997.91992
2015-05-08,11138.65039
2015-05-11,11182.12012
2015-05-12,11106.09961
2015-05-13,11131.53027
2015-05-14,11163.9502
2015-05-15,11202.98047
2015-05-18,11207.03027
2015-05-19,11214.42969
2015-05-20,11221.41016
2015-05-21,11212.51953
2015-05-22,11213.94043
2015-05-26,11197.59961
2015-05-27,11076.25977
2015-05-28,11128.75977
2015-05-29,11116.20996
2015-06-01,11081.66992
2015-06-02,11057.13965
2015-06-03,11101.87012
2015-06-04,11062.12988
2015-06-05,10982.04981
2015-06-08,10975.21973
2015-06-09,10918.24023
2015-06-10,10960.08984
2015-06-11,11072.53027
2015-06-12,11037.33984
2015-06-15,10942.50977
2015-06-16,10940.4502
2015-06-17,11009.48047
2015-06-18,11032.48047
2015-06-19,11080.29004
2015-06-22,11104.66016
2015-06-23,11146.58008
2015-06-24,11132.44043
2015-06-25,11078.57031
2015-06-26,11048.59961
2015-06-29,10940.98047
2015-06-30,10859.11035
2015-07-01,10844.45996
2015-07-02,10885.53027
2015-07-06,10770.04004
2015-07-07,10764.96973
2015-07-08,10755.55957
2015-07-09,10741.75977
2015-07-10,10689.50977
2015-07-13,10853.91992
2015-07-14,10944
2015-07-15,10989.37012
2015-07-16,11013.33008
2015-07-17,11010.83984
2015-07-20,10991.28027
2015-07-21,10960.41016
2015-07-22,10897.13965
2015-07-23,10918.08984
2015-07-24,10830.78027
2015-07-27,10688.86035
2015-07-28,10698.90039
2015-07-29,10795.17969
2015-07-30,10866.30957
2015-07-31,10908.30957
2015-08-03,10883.46973
2015-08-04,10849.13965
2015-08-05,10874.2002
2015-08-06,10851.33984
2015-08-07,10779.5
2015-08-10,10804.80957
2015-08-11,10857.08984
2015-08-12,10725.87988
2015-08-13,10779.44043
2015-08-14,10736.34961
2015-08-17,10743.57031
2015-08-18,10799.54004
2015-08-19,10742.32031
2015-08-20,10618.34961
2015-08-21,10402.29981
2015-08-24,9864.299805
2015-08-25,9790.099609
2015-08-26,9692.400391
2015-08-27,10044.36035
2015-08-28,10199.16016
2015-08-31,10198.32031
2015-09-01,10176.5
2015-09-02,9963.139648
2015-09-03,10044.34961
2015-09-04,9955.370117
2015-09-08,9974.780273
2015-09-09,10193.04004
2015-09-10,9985.030273
2015-09-11,9987.480469
2015-09-14,10026.54981
2015-09-15,10008.62988
2015-09-16,10139.08984
2015-09-17,10217.04981
2015-09-18,10118.21973
2015-09-21,10049.36035
2015-09-22,9970.259766
2015-09-23,9923.730469
2015-09-24,9813.160156
2015-09-25,9913.629883
2015-09-28,9803.400391
2015-09-29,9612.629883
2015-09-30,9698.929688
2015-10-01,9832.330078
2015-10-02,9755.780273
2015-10-05,10035.86035
2015-10-06,10167.5
2015-10-07,10212.34961
2015-10-08,10238.12012
2015-10-09,10376.69043
2015-10-12,10356.33008
2015-10-13,10298.57031
2015-10-14,10267.5
2015-10-15,10259.50977
2015-10-16,10407.28027
2015-10-19,10385.45996
2015-10-20,10377.24023
2015-10-21,10403.74023
2015-10-22,10342.75
2015-10-23,10486.94043
2015-10-26,10495.91016
2015-10-27,10420.75
2015-10-28,10428.03027
2015-10-29,10504.34961
2015-10-30,10509.15039
2015-11-02,10474.58008
2015-11-03,10556.36035
2015-11-04,10629.58984
2015-11-05,10563.92969
2015-11-06,10525.65039
2015-11-09,10486.71973
2015-11-10,10389.17969
2015-11-11,10454.15039
2015-11-12,10335
2015-11-13,10206.54004
2015-11-16,10143.37988
2015-11-17,10320.05957
2015-11-18,10285.37012
2015-11-19,10426.12988
2015-11-20,10460.25
2015-11-23,10433.62988
2015-11-24,10379.26953
2015-11-25,10449.67969
2015-11-27,10442.61035
2015-11-30,10455.48047
2015-12-01,10447.05957
2015-12-02,10501.09961
2015-12-03,10415.55957
2015-12-04,10266.5
2015-12-07,10408.86035
2015-12-08,10214.29004
2015-12-09,10191.34961
2015-12-10,10165.45996
2015-12-11,10074.08008
2015-12-14,9977.820313
2015-12-15,10057.33008
2015-12-16,10164.83984
2015-12-17,10267.83008
2015-12-18,10072.98047
2015-12-21,10017.12988
2015-12-22,10052.33984
2015-12-23,10180.62012
2015-12-24,10266.05957
2015-12-28,10225.99023
2015-12-29,10270.37988
2015-12-30,10277.53027
2015-12-31,10186.44043
2016-01-04,10020.04981
2016-01-05,10007.00977
2016-01-06,9907.370117
2016-01-07,9751.349609
2016-01-08,9692.799805
2016-01-11,9575.179688
2016-01-12,9591.30957
2016-01-13,9619.009766
2016-01-14,9405.429688
2016-01-15,9387.540039
2016-01-19,9378.860352
2016-01-20,9214.94043
2016-01-21,9164.169922
2016-01-22,9343.129883
2016-01-25,9393.540039
2016-01-26,9295.339844
2016-01-27,9403.870117
2016-01-28,9374.839844
2016-01-29,9439.339844
2016-02-01,9578.919922
2016-02-02,9532.990234
2016-02-03,9471.790039
2016-02-04,9484.129883
2016-02-05,9499.530273
2016-02-08,9294.879883
2016-02-09,9131.980469
2016-02-10,9221.839844
2016-02-11,9092.910156
2016-02-12,9092.870117
2016-02-16,9317.94043
2016-02-17,9426.759766
2016-02-18,9532.860352
2016-02-19,9465.179688
2016-02-22,9485.769531
2016-02-23,9582.759766
2016-02-24,9411.269531
2016-02-25,9534.740234
2016-02-26,9668.259766
2016-02-29,9615.169922
2016-03-01,9626.879883
2016-03-02,9746.419922
2016-03-03,9828.30957
2016-03-04,9929.330078
2016-03-07,9922.379883
2016-03-08,9952.230469
2016-03-09,9906.839844
2016-03-10,9954.160156
2016-03-11,9988.290039
2016-03-14,10073.33008
2016-03-15,10005.58984
2016-03-16,9986.480469
2016-03-17,10101.65039
2016-03-18,10216.59961
2016-03-21,10204.7002
2016-03-22,10169.90039
2016-03-23,10171.37988
2016-03-24,10032.88965
2016-03-28,10105.12012
2016-03-29,10071.41992
2016-03-30,10245.92969
2016-03-31,10236.79981
2016-04-01,10132.58008
2016-04-04,10227.12012
2016-04-05,10104.76953
2016-04-06,10062.83984
2016-04-07,10112.98047
2016-04-08,10108.70996
2016-04-11,10154.08008
2016-04-12,10114.58008
2016-04-13,10271.66016
2016-04-14,10359.19043
2016-04-15,10359.58008
2016-04-18,10315.65039
2016-04-19,10463.63965
2016-04-20,10517.05957
2016-04-21,10524.48047
2016-04-22,10464.2002
2016-04-25,10487.83008
2016-04-26,10492.57031
2016-04-27,10528.48047
2016-04-28,10521.16992
2016-04-29,10480.21973
2016-05-02,10450.12988
2016-05-03,10432.24023
2016-05-04,10302.67969
2016-05-05,10303.04004
2016-05-06,10280.99023
2016-05-09,10300.66016
2016-05-10,10323.26953
2016-05-11,10391.92969
2016-05-12,10375.87988
2016-05-13,10305.84961
2016-05-16,10243.2002
2016-05-17,10312.69043
2016-05-18,10229.96973
2016-05-19,10189.76953
2016-05-20,10224.75
2016-05-23,10237.99023
2016-05-24,10275.79004
2016-05-25,10399.12012
2016-05-26,10462.28027
2016-05-27,10437.96973
2016-05-31,10479.87988
2016-06-01,10385.92969
2016-06-02,10424.67969
2016-06-03,10477.78027
2016-06-06,10508.5
2016-06-07,10554.58984
2016-06-08,10620.19043
2016-06-09,10581.21973
2016-06-10,10501.57031
2016-06-13,10400.15039
2016-06-14,10310.07031
2016-06-15,10294.67969
2016-06-16,10237.92969
2016-06-17,10343.61035
2016-06-20,10456.91992
2016-06-21,10481.16016
2016-06-22,10507.94043
2016-06-23,10573.46973
2016-06-24,10335.91992
2016-06-27,10084.48047
2016-06-28,10073.15039
2016-06-29,10254.86035
2016-06-30,10374.57031
2016-07-01,10495.08008
2016-07-05,10452.48047
2016-07-06,10356.21973
2016-07-07,10461.13965
2016-07-08,10414.80957
2016-07-11,10606.03027
2016-07-12,10685.57031
2016-07-13,10743.2002
2016-07-14,10806.20996
2016-07-15,10808.88965
2016-07-18,10773.11035
2016-07-19,10754.54004
2016-07-20,10758.59961
2016-07-21,10784.67969
2016-07-22,10764.26953
2016-07-25,10787.57031
2016-07-26,10754.94043
2016-07-27,10782.32031
2016-07-28,10727.87012
2016-07-29,10734.07031
2016-08-01,10768.75
2016-08-02,10729.11035
2016-08-03,10660.91016
2016-08-04,10697.23047
2016-08-05,10731.82031
2016-08-08,10789.84961
2016-08-09,10797.37012
2016-08-10,10812.32031
2016-08-11,10775.05957
2016-08-12,10827.87012
2016-08-15,10838.33984
2016-08-16,10843.41016
2016-08-17,10803.67969
2016-08-18,10823.79004
2016-08-19,10822.50977
2016-08-22,10798.09961
2016-08-23,10857.94043
2016-08-24,10845.16992
2016-08-25,10780.73047
2016-08-26,10808.40039
2016-08-29,10753.4502
2016-08-30,10817.33984
2016-08-31,10780.20996
2016-09-01,10762.4502
2016-09-02,10830.54981
2016-09-06,10879.63965
2016-09-07,10886.50977
2016-09-08,10879.96973
2016-09-09,10799.12988
2016-09-12,10563.73047
2016-09-13,10644.46973
2016-09-14,10533.7002
2016-09-15,10501.32031
2016-09-16,10554.09961
2016-09-19,10533.41992
2016-09-20,10608.55957
2016-09-21,10605.09961
2016-09-22,10769.37988
2016-09-23,10793.66016
2016-09-26,10675.25
2016-09-27,10600.15039
2016-09-28,10665.58008
2016-09-29,10742.08008
2016-09-30,10679.07031
2016-10-03,10721.84961
2016-10-04,10705.86035
2016-10-05,10666.41016
2016-10-06,10664.54004
2016-10-07,10680.46973
2016-10-10,10671.21973
2016-10-11,10656.21973
2016-10-12,10546.00977
2016-10-13,10487.61035
2016-10-14,10579.76953
2016-10-17,10516.29981
2016-10-18,10578.88965
2016-10-19,10580.4502
2016-10-20,10587.83008
2016-10-21,10545.12012
2016-10-24,10610.58008
2016-10-25,10575.19043
2016-10-26,10505.99023
2016-10-27,10561.54004
2016-10-28,10495.30957
2016-10-31,10476.91992
2016-11-01,10508.00977
2016-11-02,10389.9502
2016-11-03,10350.61035
2016-11-04,10308.30957
2016-11-07,10416.33984
2016-11-08,10462.83984
2016-11-09,10477.79004
2016-11-10,10678.96973
2016-11-11,10644.55957
2016-11-14,10660.4502
2016-11-15,10680.41992
2016-11-16,10705.46973
2016-11-17,10717.87988
2016-11-18,10725.33984
2016-11-21,10753.25
2016-11-22,10793.33984
2016-11-23,10772.61035
2016-11-25,10854.69043
2016-11-28,10857.46973
2016-11-29,10798.91992
2016-11-30,10872.37988
2016-12-01,10860.41992
2016-12-02,10828.99023
2016-12-05,10890.15039
2016-12-06,10923.58008
2016-12-07,10977.41016
2016-12-08,11114.32031
2016-12-09,11153.09961
2016-12-12,11200.19043
2016-12-13,11216.83008
2016-12-14,11214.03027
2016-12-15,11087.12988
2016-12-16,11152.20996
2016-12-19,11127
2016-12-20,11145.29004
2016-12-21,11170.41016
2016-12-22,11127.78027
2016-12-23,11111.5
2016-12-27,11601.29004
2016-12-28,11148.32031
2016-12-29,11071.11035
2016-12-30,11094.80957
2017-01-03,11138.84961
2017-01-04,11186.78027
2017-01-05,11243.12012
2017-01-06,11235.44043
2017-01-09,11209.70996
2017-01-10,11181.74023
2017-01-11,11181.92969
2017-01-12,11213.90039
2017-01-13,11218.04981
2017-01-17,11209.71973
2017-01-18,11187.33008
2017-01-19,11195.83008
2017-01-20,11175.51953
2017-01-23,11178.42969
2017-01-24,11183.55957
2017-01-25,11297.42969
2017-01-26,11335.71973
2017-01-27,11311.33008
2017-01-30,11228.36035
2017-01-31,11195.51953
2017-02-01,11244.82031
2017-02-02,11196.12988
2017-02-03,11268.01953
2017-02-06,11278.41016
2017-02-07,11271.75
2017-02-08,11222.08008
2017-02-09,11274.37988
2017-02-10,11347.92969
2017-02-13,11378.11035
2017-02-14,11419.11035
2017-02-15,11469.09961
2017-02-16,11519.32031
2017-02-17,11468.00977
2017-02-21,11517.94043
2017-02-22,11544.16992
2017-02-23,11586.95996
2017-02-24,11556.15039
2017-02-27,11531.38965
2017-02-28,11528.91016
2017-03-01,11593.20996
2017-03-02,11633.63965
2017-03-03,11575.91992
2017-03-06,11556.62988
2017-03-07,11547.79004
2017-03-08,11511.83984
2017-03-09,11454.58984
2017-03-10,11510.94043
2017-03-13,11507.19043
2017-03-14,11479.03027
2017-03-15,11490.32031
2017-03-16,11619.05957
2017-03-17,11614.90039
2017-03-20,11582.71973
2017-03-21,11598.55957
2017-03-22,11406.59961
2017-03-23,11410.46973
2017-03-24,11440.91016
2017-03-27,11341.32031
2017-03-28,11403.70996
2017-03-29,11463.73047
2017-03-30,11494.86035
2017-03-31,11497.80957
2017-04-03,11495.33008
2017-04-04,11463.78027
2017-04-05,11501.62012
2017-04-06,11426.58008
2017-04-07,11444.29981
2017-04-10,11454.11035
2017-04-11,11456.20996
2017-04-12,11460.21973
2017-04-13,11390.75
2017-04-17,11351.66992
2017-04-18,11426.83008
2017-04-19,11401.99023
2017-04-20,11375.66016
2017-04-21,11419.49023
2017-04-24,11515.00977
2017-04-25,11573.66992
2017-04-26,11594.66992
2017-04-27,11601.33008
2017-04-28,11579.30957
2017-05-01,11550.41016
2017-05-02,11554.09961
2017-05-03,11527.88965
2017-05-04,11544.13965
2017-05-05,11554.08008
2017-05-08,11607.28027
2017-05-09,11602.41992
2017-05-10,11571.71973
2017-05-11,11572
2017-05-12,11551.36035
2017-05-15,11547.44043
2017-05-16,11635
2017-05-17,11522.96973
2017-05-18,11392.90039
2017-05-19,11475.00977
2017-05-22,11574.83008
2017-05-23,11602.37988
2017-05-24,11605.29004
2017-05-25,11641.36035
2017-05-26,11625.32031
2017-05-30,11607
2017-05-31,11610.88965
2017-06-01,11616.20996
2017-06-02,11702.12988
2017-06-05,11700.45996
2017-06-06,11661.94043
2017-06-07,11677.82031
2017-06-08,11664.51953
2017-06-09,11678.86035
2017-06-12,11749.34961
2017-06-13,11770.08984
2017-06-14,11810.87012
2017-06-15,11703.25
2017-06-16,11745.29981
2017-06-19,11801.83008
2017-06-20,11801.2002
2017-06-21,11742.48047
2017-06-22,11704.12012
2017-06-23,11716.58008
2017-06-26,11761.4502
2017-06-27,11765.79981
2017-06-28,11771.13965
2017-06-29,11835.5
2017-06-30,11777.62988
2017-07-03,11801.44043
2017-07-05,11826.25
2017-07-06,11766.12988
2017-07-07,11713.66016
2017-07-10,11744.24023
2017-07-11,11748.23047
2017-07-12,11794.42969
2017-07-13,11832.78027
2017-07-14,11844.03027
2017-07-17,11894.69043
2017-07-18,11878.76953
2017-07-19,11894.33984
2017-07-20,11956.26953
2017-07-21,11944.5
2017-07-24,11918.53027
2017-07-25,11973.05957
2017-07-26,11983.75
2017-07-27,11977.88965
2017-07-28,11950.59961
2017-07-31,11976.20996
2017-08-01,12006.74023
2017-08-02,11979.09961
2017-08-03,11968.48047
2017-08-04,11982.03027
2017-08-07,11983.71973
2017-08-08,11987.76953
2017-08-09,11906.62988
2017-08-10,11889.28027
2017-08-11,11754.40039
2017-08-14,11820.17969
2017-08-15,11861.17969
2017-08-16,11868.17969
2017-08-17,11839.91016
2017-08-18,11702.00977
2017-08-21,11700.11035
2017-08-22,11743.41016
2017-08-23,11770.65039
2017-08-24,11806.88965
2017-08-25,11804.87988
2017-08-28,11831.01953
2017-08-29,11733.79981
2017-08-30,11783.37988
2017-08-31,11833.87988
2017-09-01,11897.96973
2017-09-05,11894.92969
2017-09-06,11859.32031
2017-09-07,11896.79981
2017-09-08,11873.99023
2017-09-11,11943.46973
2017-09-12,12029.79004
2017-09-13,12049.71973
2017-09-14,12042.54004
2017-09-15,12065.33008
2017-09-18,12094.83008
2017-09-19,12126.23047
2017-09-20,12137.49023
2017-09-21,12140.20996
2017-09-22,12134.4502
2017-09-25,12144.07031
2017-09-26,12142.05957
2017-09-27,12154.54981
2017-09-28,12147.61035
2017-09-29,12179.30957
2017-10-02,12209.16016
2017-10-03,12274.73047
2017-10-04,12298.11035
2017-10-05,12307.71973
2017-10-06,12314.61035
2017-10-09,12328.19043
2017-10-10,12329.65039
2017-10-11,12347.20996
2017-10-12,12342.15039
2017-10-13,12360.87012
2017-10-16,12365.99023
2017-10-17,12355.21973
2017-10-18,12371.29981
2017-10-19,12336.15039
2017-10-20,12407.98047
2017-10-23,12436.75977
2017-10-24,12405.96973
2017-10-25,12406.2002
2017-10-26,12362.83984
2017-10-27,12339.65039
2017-10-30,12349.36035
2017-10-31,12333.82031
2017-11-01,12383.87012
2017-11-02,12359.29004
2017-11-03,12361.01953
2017-11-06,12373.07031
2017-11-07,12398.79004
2017-11-08,12361.23047
2017-11-09,12326.32031
2017-11-10,12324.37988
2017-11-13,12281.19043
2017-11-14,12316.83008
2017-11-15,12222.08984
2017-11-16,12258.78027
2017-11-17,12281.28027
2017-11-20,12306.66016
2017-11-21,12352.57031
2017-11-22,12406.13965
2017-11-24,12423.7002
2017-11-27,12421.30957
2017-11-28,12412.15039
2017-11-29,12529.54981
2017-11-30,12596.34961
2017-12-01,12636.73047
2017-12-04,12685.78027
2017-12-05,12635.71973
2017-12-06,12550.16992
2017-12-07,12517.66992
2017-12-08,12605
2017-12-11,12653.09961
2017-12-12,12680.7002
2017-12-13,12709.05957
2017-12-14,12706.78027
2017-12-15,12650.08008
2017-12-18,12760.53027
2017-12-19,12803.17969
2017-12-20,12782.55957
2017-12-21,12771.20996
2017-12-22,12803.98047
2017-12-26,12794.12988
2017-12-27,12808.90039
2017-12-28,12839.54004
2017-12-29,12878.34961
2018-01-02,12860.92969
2018-01-03,12910.62988
2018-01-04,12999.53027
2018-01-05,13066.37012
2018-01-08,13096.65039
2018-01-09,13123.83008
2018-01-10,13108.23047
2018-01-11,13106.59961
2018-01-12,13240.95996
2018-01-16,13343.82031
