Date,NYSE_usd
2018-01-17,13282.48047
2018-01-18,13341.75977
2018-01-19,13342.95996
2018-01-22,13388.32031
2018-01-23,13461.87012
2018-01-24,13520.07031
2018-01-25,13548.87012
2018-01-26,13547.28027
2018-01-29,13592.79981
2018-01-30,13441.24023
2018-01-31,13416.83008
2018-02-01,13338.99023
2018-02-02,13294.34961
2018-02-05,12974.19043
2018-02-06,12386.83984
2018-02-07,12696.9502
2018-02-08,12701.87988
2018-02-09,12364.30957
2018-02-12,12496.34961
2018-02-13,12512.29981
2018-02-14,12515.49023
2018-02-15,12817.17969
2018-02-16,12826.90039
2018-02-20,12817.13965
2018-02-21,12777.36035
2018-02-22,12732.82031
2018-02-23,12766.12988
2018-02-26,12922.16016
2018-02-27,12986.94043
2018-02-28,12852.11035
2018-03-01,12644.42969
2018-03-02,12444.65039
2018-03-05,12498.4502
2018-03-06,12722.30957
2018-03-07,12634.04004
2018-03-08,12725.16016
2018-03-09,12802.13965
2018-03-12,12930.42969
2018-03-13,12938.5
2018-03-14,12874.51953
2018-03-15,12788.16016
2018-03-16,12752.69043
2018-03-19,12755.54981
2018-03-20,12663.25
2018-03-21,12663.66016
2018-03-22,12574.16016
2018-03-23,12413.61035
2018-03-26,12327.05957
2018-03-27,12466.38965
2018-03-28,12325.29004
2018-03-29,12356.19043
2018-04-02,12432.88965
2018-04-03,12274.25977
2018-04-04,12218.91016
2018-04-05,12512.41992
2018-04-06,12511.59961
2018-04-09,12412.94043
2018-04-10,12380.55957
2018-04-11,12509.38965
2018-04-12,12558.98047
2018-04-13,12580.21973
2018-04-16,12601.40039
2018-04-17,12680.38965
2018-04-18,12737.12988
2018-04-19,12714.61035
2018-04-20,12670.91992
2018-04-23,12618.07031
2018-04-24,12659.92969
2018-04-25,12491.42969
2018-04-26,12539.65039
2018-04-27,12567.66992
2018-04-30,12615.34961
2018-05-01,12490.24023
2018-05-02,12486.11035
2018-05-03,12395.46973
2018-05-04,12335.41016
2018-05-07,12493.34961
2018-05-08,12498.16016
2018-05-09,12565.23047
2018-05-10,12660.23047
2018-05-11,12748.91016
2018-05-14,12791.88965
2018-05-15,12711.87988
2018-05-16,12710.62988
2018-05-17,12741.54004
2018-05-18,12735.11035
2018-05-21,12771.57031
2018-05-22,12832.16992
2018-05-23,12701.58008
2018-05-24,12715.29981
2018-05-25,12646.58008
2018-05-29,12516.54981
2018-05-30,12514.33008
2018-05-31,12606.24023
2018-06-01,12596.67969
2018-06-04,12620.83008
2018-06-05,12673.91016
2018-06-06,12696.53027
2018-06-07,12797.92969
2018-06-08,12778.21973
2018-06-11,12845.08008
2018-06-12,12861.66016
2018-06-13,12856.15039
2018-06-14,12812.12988
2018-06-15,12727.38965
2018-06-18,12660.66992
2018-06-19,12708.62988
2018-06-20,12676.37012
2018-06-21,12620.40039
2018-06-22,12653.33984
2018-06-25,12584.9502
2018-06-26,12501.33984
2018-06-27,12528.44043
2018-06-28,12412.19043
2018-06-29,12537.19043
2018-07-02,12430.7002
2018-07-03,12542.33008
2018-07-05,12553.78027
2018-07-06,12578.86035
2018-07-09,12712.33008
2018-07-10,12795.45996
2018-07-11,12737.96973
2018-07-12,12746.71973
2018-07-13,12744.79981
2018-07-16,12758.51953
2018-07-17,12731.48047
2018-07-18,12786.25977
2018-07-19,12786.37012
2018-07-20,12778.21973
2018-07-23,12788.5
2018-07-24,12836.62988
2018-07-25,12836.36035
2018-07-26,12929.79004
2018-07-27,12967.37988
2018-07-30,12936.78027
2018-07-31,12903.42969
2018-08-01,12949.84961
2018-08-02,12818.58984
2018-08-03,12893.91992
2018-08-06,12939.76953
2018-08-07,13011.29981
2018-08-08,12995.91992
2018-08-09,12983.25
2018-08-10,12868.09961
2018-08-13,12836.65039
2018-08-14,12791.9502
2018-08-15,12752.5
2018-08-16,12784.75977
2018-08-17,12839.71973
2018-08-20,12930.15039
2018-08-21,12998.04004
2018-08-22,13007.57031
2018-08-23,12978.58984
2018-08-24,12968.82031
2018-08-27,13043.42969
2018-08-28,13125.33984
2018-08-29,13098.84961
2018-08-30,13094.78027
2018-08-31,13007.37012
2018-09-04,12976.04981
2018-09-05,12944.04981
2018-09-06,12960.20996
2018-09-07,12898.38965
2018-09-10,12952.08984
2018-09-11,12896.76953
2018-09-12,12952.30957
2018-09-13,13022.62988
2018-09-14,13042.37988
2018-09-17,13059.23047
2018-09-18,13044.92969
2018-09-19,13105.12988
2018-09-20,13183.66016
2018-09-21,13243.41992
2018-09-24,13235.20996
2018-09-25,13203.90039
2018-09-26,13164.82031
2018-09-27,13111.99023
2018-09-28,13071.40039
2018-10-01,13146.29981
2018-10-02,13108.74023
2018-10-03,13146.67969
2018-10-04,13089.23047
2018-10-05,13043.46973
2018-10-08,12955.69043
2018-10-09,12970.17969
2018-10-10,12952.12012
2018-10-11,12574.58984
2018-10-12,12485.24023
2018-10-15,12437.74023
2018-10-16,12425.67969
2018-10-17,12612.17969
2018-10-18,12570.66016
2018-10-19,12469.7002
2018-10-22,12474.15039
2018-10-23,12234.99023
2018-10-24,12274.37988
2018-10-25,12023.5
2018-10-26,12006.75977
2018-10-29,12084.49023
2018-10-30,11961.59961
2018-10-31,12198.65039
2018-11-01,12208.05957
2018-11-02,12410.73047
2018-11-05,12381.69043
2018-11-06,12413.34961
2018-11-07,12582.57031
2018-11-08,12644.58008
2018-11-09,12566.33008
2018-11-12,12517.73047
2018-11-13,12365.25977
2018-11-14,12398.92969
2018-11-15,12194.69043
2018-11-16,12329.42969
2018-11-19,12388.11035
2018-11-20,12150.2002
2018-11-21,12108.71973
2018-11-23,12034.67969
2018-11-26,12111.2002
2018-11-27,12137.87988
2018-11-28,12225.73047
2018-11-29,12384.98047
2018-11-30,12373
2018-12-03,12609.7002
2018-12-04,12555.01953
2018-12-06,12032.49023
2018-12-07,12156.83008
2018-12-10,11922.71973
2018-12-11,11982.78027
2018-12-12,12008.58984
2018-12-13,11985.78027
2018-12-14,11845.36035
2018-12-17,11712.80957
2018-12-18,11601.00977
2018-12-19,11540.17969
2018-12-20,11342.94043
2018-12-21,11198.88965
2018-12-24,10976.23047
2018-12-26,10801.46973
2018-12-27,11081.87012
2018-12-28,11343.86035
2018-12-31,11338.24023
2019-01-02,11238.76953
2019-01-03,11343.79004
2019-01-04,11323.73047
2019-01-07,11536.04981
2019-01-08,11702.5
2019-01-09,11758.03027
2019-01-10,11731.54981
2019-01-11,11806.75
2019-01-14,11767.53027
2019-01-15,11798.03027
2019-01-16,11884.96973
2019-01-17,11873.82031
2019-01-18,12070.90039
2019-01-22,12075.40039
2019-01-23,12044.54981
2019-01-24,12006.19043
2019-01-25,12106.38965
2019-01-28,12040.66016
2019-01-29,12080.41992
2019-01-30,12130.00977
2019-01-31,12222.99023
2019-02-01,12312.25977
2019-02-04,12315.49023
2019-02-05,12409.04004
2019-02-06,12405.42969
2019-02-07,12345.54981
2019-02-08,12252.87012
2019-02-11,12304.79981
2019-02-12,12366.33984
2019-02-13,12462.91992
2019-02-14,12422.24023
2019-02-15,12503.48047
2019-02-19,12567.67969
2019-02-20,12627.61035
2019-02-21,12644.04981
2019-02-22,12654.38965
2019-02-25,12746.41016
2019-02-26,12685.32031
2019-02-27,12680.91992
2019-02-28,12671.23047
2019-03-01,12698.23047
2019-03-04,12728.95996
2019-03-05,12638.19043
2019-03-06,12622.49023
2019-03-07,12513.51953
2019-03-08,12364.69043
2019-03-11,12429.88965
2019-03-12,12576.75977
2019-03-13,12621.69043
2019-03-14,12668.78027
2019-03-15,12679.08008
2019-03-18,12732.26953
2019-03-19,12826.12012
2019-03-20,12749.61035
2019-03-21,12658.96973
2019-03-22,12709.26953
2019-03-25,12526.49023
2019-03-26,12598.4502
2019-03-27,12635.25
2019-03-28,12601.20996
2019-03-29,12691.76953
2019-04-01,12775.83984
2019-04-02,12840.44043
2019-04-03,12819.05957
2019-04-04,12833.32031
2019-04-05,12889.37012
2019-04-08,12927.73047
2019-04-09,12892.04981
2019-04-10,12867.33984
2019-04-11,12892.62012
2019-04-12,12955.66016
2019-04-15,12979.26953
2019-04-16,12986.29981
2019-04-17,12984.33008
2019-04-18,12912.17969
2019-04-22,12900.41016
2019-04-23,12916.66992
2019-04-24,12993.86035
2019-04-25,12907.08008
2019-04-26,12923.66016
2019-04-29,12992.73047
2019-04-30,13027.50977
2019-05-01,13066.08008
2019-05-02,12939.04004
2019-05-03,12977.32031
2019-05-06,13037.87988
2019-05-07,12883.05957
2019-05-08,12766.96973
2019-05-09,12673.62012
2019-05-10,12702.07031
2019-05-13,12617.21973
2019-05-14,12560.99023
2019-05-15,12559.66016
2019-05-16,12676.04981
2019-05-17,12652.38965
2019-05-20,12615.66992
2019-05-21,12668.33008
2019-05-22,12682.51953
2019-05-23,12569.33984
2019-05-24,12595.54004
2019-05-28,12597.70996
2019-05-29,12398.24023
2019-05-30,12402.54004
2019-05-31,12280.78027
2019-06-03,12288.50977
2019-06-04,12341.82031
2019-06-05,12607.34961
2019-06-06,12631.08984
2019-06-07,12725.37988
2019-06-10,12821.49023
2019-06-11,12867.16992
2019-06-12,12797.86035
2019-06-13,12816.42969
2019-06-14,12808.88965
2019-06-17,12789.67969
2019-06-18,12837.46973
2019-06-19,12924.26953
2019-06-20,12954.08008
2019-06-21,13068.36035
2019-06-24,13047.24023
2019-06-25,13019.98047
2019-06-26,12936.65039
2019-06-27,12912.05957
2019-06-28,12965.54981
2019-07-01,13049.70996
2019-07-02,13127.69043
2019-07-03,13152.54981
2019-07-05,13231.79981
2019-07-08,13210.87012
2019-07-09,13147.20996
2019-07-10,13137.95996
2019-07-11,13173.25977
2019-07-12,13199.84961
2019-07-15,13234.75977
2019-07-16,13232.95996
2019-07-17,13195.19043
2019-07-18,13109.29004
2019-07-19,13168.7002
2019-07-22,13111.99023
2019-07-23,13109.90039
2019-07-24,13172.54981
2019-07-25,13234.92969
2019-07-26,13169.29004
2019-07-29,13235.49023
2019-07-30,13222.75977
2019-07-31,13187.20996
2019-08-01,13053.66016
2019-08-02,12885.32031
2019-08-05,12666.29981
2019-08-06,12564.88965
2019-08-07,12627.55957
2019-08-08,12685.71973
2019-08-09,12793.24023
2019-08-12,12688.78027
2019-08-13,12589.76953
2019-08-14,12641.29004
2019-08-15,12386.25
2019-08-16,12442.23047
2019-08-19,12687.83008
2019-08-20,12687.91016
2019-08-21,12691.75977
2019-08-22,12724.20996
2019-08-23,12643.94043
2019-08-26,12430.73047
2019-08-27,12562.04004
2019-08-28,12467.37012
2019-08-29,12657.21973
2019-08-30,12740.16016
2019-09-03,12720.19043
2019-09-04,12757.25
2019-09-05,12796.32031
2019-09-06,12933.50977
2019-09-09,12975.01953
2019-09-10,12954.29004
2019-09-11,13008.33008
2019-09-12,13096.23047
2019-09-13,13150.79981
2019-09-16,13134
2019-09-17,13087.87012
2019-09-18,13109.62988
2019-09-19,13121.20996
2019-09-20,13148.41016
2019-09-23,13084.80957
2019-09-24,13087.74023
2019-09-25,12991.09961
2019-09-26,13042.2002
2019-09-27,13053.2002
2019-09-30,12988.88965
2019-10-01,13002.33008
2019-10-02,12742.08984
2019-10-03,12587.32031
2019-10-04,12689.92969
2019-10-07,12816.24023
2019-10-08,12734.54981
2019-10-09,12622.48047
2019-10-10,12688.58008
2019-10-11,12766
2019-10-14,12923.48047
2019-10-15,12897.03027
2019-10-16,12997.45996
2019-10-17,13030.50977
2019-10-18,13032.46973
2019-10-21,13019.25
2019-10-22,13097.03027
2019-10-23,13076.37988
2019-10-24,13119.65039
2019-10-25,13106.20996
2019-10-28,13183.90039
2019-10-29,13170.90039
2019-10-30,13215.87012
2019-10-31,13239.42969
2019-11-01,13231.17969
2019-11-04,13321.17969
2019-11-05,13368.24023
2019-11-06,13339.83984
2019-11-07,13376.92969
2019-11-08,13376.33984
2019-11-11,13347.29981
2019-11-12,13391.96973
2019-11-13,13387.62012
2019-11-14,13385.04981
2019-11-15,13432.75977
2019-11-18,13488.48047
2019-11-19,13489.78027
2019-11-20,13460.33984
2019-11-21,13420.33008
2019-11-22,13412.26953
2019-11-25,13471.51953
2019-11-26,13532.55957
2019-11-27,13577.51953
2019-11-29,13595.86035
2019-12-02,13554.29004
2019-12-03,13363.66016
2019-12-04,13408.08008
2019-12-05,13466.73047
2019-12-06,13515.48047
2019-12-09,13570.54004
2019-12-10,13551
2019-12-11,13554.08984
2019-12-12,13587.7002
2019-12-13,13711.25
2019-12-16,13781.65039
2019-12-17,13795.15039
2019-12-18,13805.2002
2019-12-19,13801.73047
2019-12-20,13831.66992
2019-12-23,13906.87012
2019-12-24,13902.95996
2019-12-26,13911.16016
2019-12-27,13976.84961
2019-12-30,13951.25977
2019-12-31,13852.59961
2020-01-02,13913.03027
2020-01-03,13877.48047
2020-01-06,13856.71973
2020-01-07,13911.19043
2020-01-08,13897.00977
2020-01-09,13974.07031
2020-01-10,14018.12012
2020-01-13,13980.46973
2020-01-14,14024.23047
2020-01-15,14022.29981
2020-01-16,14103.53027
2020-01-17,14168.13965
2020-01-21,14126.12012
2020-01-22,14147.88965
2020-01-23,14064.28027
2020-01-24,14120.01953
2020-01-27,13746.62988
2020-01-28,13812.65039
2020-01-29,13912.79004
2020-01-30,13745.2002
2020-01-31,13783.80957
2020-02-03,13655.88965
2020-02-04,13826.09961
2020-02-05,13964
2020-02-06,14066.90039
2020-02-07,13987.50977
2020-02-10,13904.01953
2020-02-11,13984.48047
2020-02-12,14117.83008
2020-02-13,14069.25
2020-02-14,14104.76953
2020-02-18,14047.91016
2020-02-19,14077.50977
2020-02-20,14061.04004
2020-02-21,14014.62988
2020-02-24,13654
2020-02-25,13570.20996
2020-02-26,13194.30957
2020-02-27,12841.40039
2020-02-28,12547.25
2020-03-02,12441.42969
2020-03-03,12845.05957
2020-03-04,12696.61035
2020-03-05,12740.86035
2020-03-06,12593.03027
2020-03-09,11748.61035
2020-03-10,11635.21973
2020-03-11,11523.94043
2020-03-12,10466.7002
2020-03-13,10445.44043
2020-03-16,10851.98047
2020-03-17,9726.179688
2020-03-18,9562.490234
2020-03-19,9313.759766
2020-03-20,9577.900391
2020-03-23,9014.580078
2020-03-24,9276.639648
2020-03-25,9749.799805
2020-03-26,10060.48047
2020-03-27,10135.73047
2020-03-30,10238.12988
2020-03-31,10387.73047
2020-04-01,9917.30957
2020-04-02,9815.269531
2020-04-03,10012.46973
2020-04-06,10264.12988
2020-04-07,10894.2002
2020-04-08,10641.50977
2020-04-09,11070.32031
2020-04-13,11136.61035
2020-04-14,11151.16016
2020-04-15,10861.96973
2020-04-16,10882.83008
2020-04-17,11101.32031
2020-04-20,11016.87988
2020-04-21,10763.66992
2020-04-22,10919.96973
2020-04-23,10961.24023
2020-04-24,11000.7002
2020-04-27,11106.03027
2020-04-28,11462.37988
2020-04-29,11546.40039
2020-04-30,11473.23047
2020-05-01,11158.87012
2020-05-04,10965.76953
2020-05-05,11188.96973
2020-05-06,11196.87012
2020-05-07,11140.92969
2020-05-08,11281.29981
2020-05-11,11244.25
2020-05-12,11332.41992
2020-05-13,11035.23047
2020-05-14,10661.92969
2020-05-15,10927.41016
2020-05-18,11282.88965
2020-05-19,11374.23047
2020-05-20,11408.61035
2020-05-21,11393.91992
2020-05-22,11325.08008
2020-05-26,11636.54004
2020-05-27,11787.55957
2020-05-28,11935.87988
2020-05-29,11750.96973
2020-06-01,11799.91992
2020-06-02,11900.24023
2020-06-03,12175.05957
2020-06-04,12236.74023
2020-06-05,12640.98047
2020-06-08,12734.54004
2020-06-09,12635.59961
2020-06-10,12616.62988
2020-06-11,12090.12988
2020-06-12,11999.48047
2020-06-15,11565.82031
2020-06-16,12304.13965
2020-06-17,12193.41016
2020-06-18,11994.45996
2020-06-19,12240.30957
2020-06-22,11963.29981
2020-06-23,12157.37012
2020-06-24,11956.29004
2020-06-25,11680.38965
2020-06-26,11796.40039
2020-06-29,11683.07031
2020-06-30,11736.75
2020-07-01,11907.83008
2020-07-02,12088.7002
2020-07-06,12181.29004
2020-07-07,12056.20996
2020-07-08,12023.57031
2020-07-09,12089.24023
2020-07-10,11935.29981
2020-07-13,12159.75
2020-07-14,11989.41016
2020-07-15,12377.65039
2020-07-16,12310.17969
2020-07-17,12395.75977
2020-07-20,12413.15039
2020-07-21,12492.08008
2020-07-22,12508.67969
2020-07-23,12567.16992
2020-07-24,12488.67969
2020-07-27,12481.00977
2020-07-28,12515.83984
2020-07-29,12533.45996
2020-07-30,12491.45996
2020-07-31,12509.33008
2020-08-03,12513.20996
2020-08-04,12548.92969
2020-08-05,12612.08984
2020-08-06,12702.87988
2020-08-07,12655.7002
2020-08-10,12797.78027
2020-08-11,12996.42969
2020-08-12,12984.90039
2020-08-13,12914.7002
2020-08-14,12864.74023
2020-08-17,12942.30957
2020-08-18,12967.94043
2020-08-19,12931.08008
2020-08-20,12751.29004
2020-08-21,12782.05957
2020-08-24,12904.9502
2020-08-25,13029.90039
2020-08-26,13006.17969
2020-08-27,13066.15039
2020-08-28,13115.37012
2020-08-31,13134.38965
2020-09-01,13032.04004
2020-09-02,13132.70996
2020-09-03,13253.79981
2020-09-04,13022.46973
2020-09-08,12777.54981
2020-09-09,12806.24023
2020-09-10,12924.5
2020-09-11,12779.98047
2020-09-14,12868.30957
2020-09-15,13010.96973
2020-09-16,13013.45996
2020-09-17,12866.16992
2020-09-18,12937.59961
2020-09-21,12617.4502
2020-09-22,12575.19043
2020-09-23,12630.53027
2020-09-24,12314.58008
2020-09-25,12293.88965
2020-09-28,12650.04981
2020-09-29,12660.92969
2020-09-30,12643.4502
2020-10-01,12759.66016
2020-10-02,12554.12012
2020-10-05,12842.49023
2020-10-06,12995.9502
2020-10-07,12950.55957
2020-10-08,13116.12988
2020-10-09,13256.82031
2020-10-12,13289.54981
2020-10-13,13271.25
2020-10-14,13222.36035
2020-10-15,12974.12988
2020-10-16,13183.61035
2020-10-19,13169.32031
2020-10-20,13018.50977
2020-10-21,13092.16016
2020-10-22,13040.12988
2020-10-23,13145.91992
2020-10-26,13063.79981
2020-10-27,12921.25
2020-10-28,12575.29004
2020-10-29,12409.04004
2020-10-30,12448.69043
2020-11-02,12573.33984
2020-11-03,12781.16992
2020-11-04,12916.23047
2020-11-05,13125.75
2020-11-06,13233.4502
2020-11-09,13726.20996
2020-11-10,13663.17969
2020-11-11,13779.92969
2020-11-12,13645.4502
2020-11-13,13644.9502
2020-11-16,13946.19043
2020-11-17,13880.80957
2020-11-18,13986.41016
2020-11-19,13765.51953
2020-11-20,13853.12012
2020-11-23,13827
2020-11-24,14158.70996
2020-11-25,14249.5
2020-11-27,14191.58008
2020-11-30,14140.9502
2020-12-01,14183.4502
2020-12-02,14104.05957
2020-12-03,14210.54004
2020-12-04,14299.50977
2020-12-07,14375.54981
2020-12-08,14304.13965
2020-12-09,14466.07031
2020-12-10,14310.40039
2020-12-11,14332.96973
2020-12-14,14445.36035
2020-12-15,14303.03027
2020-12-16,14426.08008
2020-12-17,14488.69043
2020-12-18,14525.74023
2020-12-21,14257.73047
2020-12-22,14368.55957
2020-12-23,14397.00977
2020-12-24,14398.62012
2020-12-28,14476.34961
2020-12-29,14500.03027
2020-12-30,14447.95996
2020-12-31,14469
2021-01-04,14601.4502
2021-01-05,14378.7002
2021-01-06,14594.48047
2021-01-07,14866.91992
2021-01-08,14990.51953
2021-01-11,14828.03027
2021-01-12,14970.78027
2021-01-13,15017.01953
2021-01-14,15063.55957
2021-01-15,14949.33984
2021-01-19,15026.63965
2021-01-20,15067.86035
2021-01-21,15102.53027
2021-01-22,14895.73047
2021-01-25,14951.83984
2021-01-26,14935.29004
2021-01-27,14867.37012
2021-01-28,14487.73047
2021-01-29,14669.51953
