Date,NYSE_usd
2021-02-01,14397.2002
2021-02-02,14596.17969
2021-02-03,14768.58008
2021-02-04,14839.05957
2021-02-05,14975.42969
2021-02-08,15069.59961
2021-02-09,15226.61035
2021-02-10,15244.40039
2021-02-11,15273.90039
2021-02-12,15297.08984
2021-02-16,15370.21973
2021-02-17,15423.01953
2021-02-18,15402.58984
2021-02-19,15290.63965
2021-02-22,15362.69043
2021-02-23,15340.46973
2021-02-24,15359.12988
2021-02-25,15539.41992
2021-02-26,15206.66992
2021-03-01,15010.46973
2021-03-02,15327.76953
2021-03-03,15277.01953
2021-03-04,15199.19043
2021-03-05,14959.41016
2021-03-08,15251.83008
2021-03-09,15288.37988
2021-03-10,15375.62988
2021-03-11,15521.83984
2021-03-12,15648
2021-03-15,15715.20996
2021-03-16,15775.5
2021-03-17,15669.29981
2021-03-18,15731.15039
2021-03-19,15589.07031
2021-03-22,15562.25977
2021-03-23,15551.58008
2021-03-24,15346.53027
2021-03-25,15276.55957
2021-03-26,15410.37012
2021-03-29,15682.54004
2021-03-30,15611.87988
2021-03-31,15626.11035
2021-04-01,15601.74023
2021-04-05,15752.24023
2021-04-06,15870.33984
2021-04-07,15877.95996
2021-04-08,15838.84961
2021-04-09,15886.55957
2021-04-12,15956.37012
2021-04-13,15977.45996
2021-04-14,15962.33984
2021-04-15,16000.15039
2021-04-16,16116.84961
2021-04-19,16186.29004
2021-04-20,16107.55957
2021-04-21,15944.61035
2021-04-22,16121.61035
2021-04-23,16030.62012
2021-04-26,16206
2021-04-27,16241.20996
2021-04-28,16273.30957
2021-04-29,16322.12988
2021-04-30,16376
2021-05-03,16219.33008
2021-05-04,16325.24023
2021-05-05,16289.26953
2021-05-06,16348.41016
2021-05-07,16459.59961
2021-05-10,16590.42969
2021-05-11,16516.83008
2021-05-12,16355.62012
2021-05-13,16042.96973
2021-05-14,16181.62988
2021-05-17,16415.35938
2021-05-18,16422.96094
2021-05-19,16337.73047
2021-05-20,16233.32031
2021-05-21,16350.4502
2021-05-24,16375
2021-05-25,16464.68945
2021-05-26,16390.18945
2021-05-27,16451.96094
2021-05-28,16531.94922
2021-06-01,16555.66016
2021-06-02,16643.32031
2021-06-03,16673.96094
2021-06-04,16632.33984
2021-06-07,16708.74023
2021-06-08,16685.14063
2021-06-09,16685.48047
2021-06-10,16620
2021-06-11,16651.42969
2021-06-14,16694.92969
2021-06-15,16662.41992
2021-06-16,16655.81055
2021-06-17,16542.75977
2021-06-18,16411.65039
2021-06-21,16143.9502
2021-06-22,16411.98047
2021-06-23,16449.00977
2021-06-24,16437.63086
2021-06-25,16558.61914
2021-06-28,16658.78906
2021-06-29,16573.7207
2021-06-30,16547.57031
2021-07-01,16555.34961
2021-07-02,16640.96094
2021-07-06,16674.84961
2021-07-07,16542.75
2021-07-08,16559.31055
2021-07-09,16359.7002
2021-07-12,16633.30078
2021-07-13,16673.14063
2021-07-14,16575.76953
2021-07-15,16543.7793
2021-07-16,16499.06055
2021-07-19,16364.66016
2021-07-20,16052.70996
2021-07-21,16321.94043
2021-07-22,16503.4707
2021-07-23,16455.91992
2021-07-26,16552.38086
2021-07-27,16565.31055
2021-07-28,16520.96094
2021-07-29,16573.56055
2021-07-30,16697.14063
2021-08-02,16602.28906
2021-08-03,16576.21094
2021-08-04,16713.46094
2021-08-05,16594.48047
2021-08-06,16695.5
2021-08-09,16748.08008
2021-08-10,16726.94922
2021-08-11,16792.7793
2021-08-12,16875.39063
2021-08-13,16871.11914
2021-08-16,16868.10938
2021-08-17,16836.74023
2021-08-18,16707.13086
2021-08-19,16550.33984
2021-08-20,16429.14063
2021-08-23,16516.67969
2021-08-24,16648.55078
2021-08-25,16741.16016
2021-08-26,16812.83984
2021-08-27,16694.32031
2021-08-30,16844.75
2021-08-31,16819.63086
2021-09-01,16806.43945
2021-09-02,16845.99023
2021-09-03,16926.7207
2021-09-07,16909.7207
2021-09-08,16801.17969
2021-09-09,16731.03906
2021-09-10,16663.11914
2021-09-13,16563.48047
2021-09-14,16635.39063
2021-09-15,16497.23047
2021-09-16,16626.88086
2021-09-17,16576.76953
2021-09-20,16460.34961
2021-09-21,16168.16992
2021-09-22,16184.5
2021-09-23,16352.17969
2021-09-24,16567.25977
2021-09-27,16539.15039
2021-09-28,16599.78906
2021-09-29,16328.78027
2021-09-30,16344.88965
2021-10-01,16144.91992
2021-10-04,16323.74023
2021-10-05,16198.55957
2021-10-06,16327.08984
2021-10-07,16338.45996
2021-10-08,16511.81055
2021-10-11,16517.23047
2021-10-12,16430.07031
2021-10-13,16441.75
2021-10-14,16513.16016
2021-10-15,16744.28906
2021-10-18,16871.74023
2021-10-19,16862
2021-10-20,16988.16016
2021-10-21,17099.21094
2021-10-22,17083.15039
2021-10-25,17122.24023
2021-10-26,17169.07031
2021-10-27,17145.15039
2021-10-28,16920.38086
2021-10-29,17077
2021-11-01,17016.41016
2021-11-02,17131.08008
2021-11-03,17115.16992
2021-11-04,17209.75
2021-11-05,17168.86914
2021-11-08,17242.35938
2021-11-09,17310.50977
2021-11-10,17286.91016
2021-11-11,17192.0293
2021-11-12,17220.41016
2021-11-15,17297.66016
2021-11-16,17285.55078
2021-11-17,17302.78906
2021-11-18,17192.66016
2021-11-19,17117.74023
2021-11-22,16973.96094
2021-11-23,16945.7793
2021-11-24,17007.90039
2021-11-26,17036.81055
2021-11-29,16624.86914
2021-11-30,16683.98047
2021-12-01,16318.96973
2021-12-02,16133.88965
2021-12-03,16475.25
2021-12-06,16347.87012
2021-12-07,16591.9707
2021-12-08,16853.57031
2021-12-09,16899.91992
2021-12-10,16780.4707
2021-12-13,16856.63086
2021-12-14,16719.57031
2021-12-15,16652.58008
2021-12-16,16813.57031
2021-12-17,16849.08984
2021-12-20,16668.64063
2021-12-21,16442.31055
2021-12-22,16744.26953
2021-12-23,16874.88086
2021-12-27,16963.43945
2021-12-28,17141.08984
2021-12-29,17134.16016
2021-12-30,17149.92969
2021-12-31,17164.24023
2022-01-03,17164.13086
2022-01-04,17226.09961
2022-01-05,17336.75977
2022-01-06,17112.59961
2022-01-07,17156.51953
2022-01-10,17166.2793
2022-01-11,17119.56055
2022-01-12,17294.53906
2022-01-13,17353.75977
2022-01-14,17259.01953
2022-01-18,17219.06055
2022-01-19,16950.91016
2022-01-20,16818.98047
2022-01-21,16663.76953
2022-01-24,16397.33984
2022-01-25,16413.9707
2022-01-26,16340.32031
2022-01-27,16236.50977
2022-01-28,16152.12012
2022-01-31,16397.85938
2022-02-01,16659.76953
2022-02-02,16829.7207
2022-02-03,16904.51953
2022-02-04,16677.39063
2022-02-07,16701.58008
2022-02-08,16722.75977
2022-02-09,16853.71094
2022-02-10,17069.66016
2022-02-11,16855.96094
2022-02-14,16664.99023
2022-02-15,16531.31055
2022-02-16,16745.83008
2022-02-17,16770.35938
2022-02-18,16492.05078
2022-02-22,16392.32031
2022-02-23,16215.62012
2022-02-24,16019.58008
2022-02-25,15995.99023
2022-02-28,16427.96094
2022-03-01,16313.88965
2022-03-02,16069.16016
2022-03-03,16380.91016
2022-03-04,16287.49023
2022-03-07,16129.66016
2022-03-08,15708.23047
2022-03-09,15625.92969
2022-03-10,15977.54004
2022-03-11,15929.55957
2022-03-14,15753.7002
2022-03-15,15694.34961
2022-03-16,15895.66992
2022-03-17,16261.5
2022-03-18,16483.58008
2022-03-21,16612.64063
2022-03-22,16606.66992
2022-03-23,16735.48047
2022-03-24,16558.5293
2022-03-25,16701.82031
2022-03-28,16792.80078
2022-03-29,16798.7207
2022-03-30,17014.75977
2022-03-31,16932.75977
2022-04-01,16670.91016
2022-04-04,16787.75
2022-04-05,16830.93945
2022-04-06,16645.05078
2022-04-07,16587.09961
2022-04-08,16631.44922
2022-04-11,16689.94922
2022-04-12,16534.19922
2022-04-13,16465.99023
2022-04-14,16614.78906
2022-04-18,16511.50977
2022-04-19,16466.21094
2022-04-20,16658.90039
2022-04-21,16761.34961
2022-04-22,16499.33008
2022-04-25,16056.87012
2022-04-26,16054.75977
2022-04-27,15694.24023
2022-04-28,15741.82031
2022-04-29,16032.67969
2022-05-02,15615.25
2022-05-03,15609.28027
2022-05-04,15729.53027
2022-05-05,16119.61035
2022-05-06,15652.61035
2022-05-09,15566.55957
2022-05-10,15057.87012
2022-05-11,15025.74023
2022-05-12,14902.13965
2022-05-13,14931.09961
2022-05-16,15257.36035
2022-05-17,15259.82031
2022-05-18,15541.91016
2022-05-19,15044.51953
2022-05-20,15035.87012
2022-05-23,15080.98047
2022-05-24,15342.95996
2022-05-25,15290.37988
2022-05-26,15412.19043
2022-05-27,15664
2022-05-31,15942.62012
2022-06-01,15827.04981
2022-06-02,15709.61035
2022-06-03,15960.53027
2022-06-06,15797.16992
2022-06-07,15848.4502
2022-06-08,16019.55957
2022-06-09,15843.83008
2022-06-10,15472.45996
2022-06-13,15096.69043
2022-06-14,14527.90039
2022-06-15,14444.63965
2022-06-16,14595.23047
2022-06-17,14142.19043
2022-06-21,14097.04981
2022-06-22,14414.25
2022-06-23,14352.78027
2022-06-24,14402.12012
2022-06-27,14811.54981
2022-06-28,14835.29981
2022-06-29,14667.32031
2022-06-30,14599.58984
2022-07-01,14487.63965
2022-07-05,14636.75977
2022-07-06,14499.49023
2022-07-07,14465.29004
2022-07-08,14676.5
2022-07-11,14642.33008
2022-07-12,14502.42969
2022-07-13,14395.04004
2022-07-14,14340.28027
2022-07-15,14171.24023
2022-07-18,14449.67969
2022-07-19,14403.17969
2022-07-20,14766.59961
2022-07-21,14778.46973
2022-07-22,14871.12988
2022-07-25,14790.79004
2022-07-26,14899.08984
2022-07-27,14793.54981
2022-07-28,15031.04004
2022-07-29,15198.80957
2022-08-01,15327.70996
2022-08-02,15286.00977
2022-08-03,15162.67969
2022-08-04,15267.16016
2022-08-05,15224.20996
2022-08-08,15273.23047
2022-08-09,15305.79981
2022-08-10,15264.79004
2022-08-11,15552.7002
2022-08-12,15602.92969
2022-08-15,15804.38965
2022-08-16,15794.33008
2022-08-17,15846.79004
2022-08-18,15734.11035
2022-08-19,15763.90039
2022-08-22,15588.32031
2022-08-23,15341.84961
2022-08-24,15338.15039
2022-08-25,15392.05957
2022-08-26,15595.24023
2022-08-29,15178.20996
2022-08-30,15118.84961
2022-08-31,14931.41992
2022-09-01,14801.24023
2022-09-02,14771.90039
2022-09-06,14689.5
2022-09-07,14631.51953
2022-09-08,14844.57031
2022-09-09,14961.76953
2022-09-12,15190.79004
2022-09-13,15352.17969
2022-09-14,14820.79004
2022-09-15,14843.20996
2022-09-16,14722.03027
2022-09-19,14573.91016
2022-09-20,14674.45996
2022-09-21,14474.71973
2022-09-22,14236.61035
2022-09-23,14116.58984
2022-09-26,13796.99023
2022-09-27,13580.38965
2022-09-28,13541.75977
2022-09-29,13833.17969
2022-09-30,13608.29004
2022-10-03,13472.17969
2022-10-04,13855.71973
2022-10-05,14319.49023
2022-10-06,14262.03027
2022-10-07,14087.37988
2022-10-10,13798.25977
2022-10-11,13693.57031
2022-10-12,13608.08984
2022-10-13,13546.79981
2022-10-14,13888.96973
2022-10-17,13607.30957
2022-10-18,13923.20996
2022-10-19,14089.2002
2022-10-20,13947.25977
2022-10-21,13840.46973
2022-10-24,14144.04981
2022-10-25,14226.11035
2022-10-26,14440.69043
2022-10-27,14531.69043
2022-10-28,14569.90039
2022-10-31,14795.62988
2022-11-01,14747.03027
2022-11-02,14790.70996
2022-11-03,14497.84961
2022-11-04,14455.66992
2022-11-07,14702.76953
2022-11-08,14808.62988
2022-11-09,14889.29981
2022-11-10,14587.75977
2022-11-11,15234.71973
2022-11-14,15320.42969
2022-11-15,15445.09961
2022-11-16,15381
2022-11-17,15090.08008
2022-11-18,15314.44043
2022-11-21,15309.76953
2022-11-22,15278.25977
2022-11-23,15481.75977
2022-11-25,15545.51953
2022-11-28,15605.66992
2022-11-29,15370.44043
2022-11-30,15433.45996
2022-12-01,15780.01953
2022-12-02,15761.12012
2022-12-05,15767.01953
2022-12-06,15474.79004
2022-12-07,15328.44043
2022-12-08,15311.79004
2022-12-09,15399.94043
2022-12-12,15291.04981
2022-12-13,15468.66992
2022-12-14,15562.54004
2022-12-15,15494.98047
2022-12-16,15182.28027
2022-12-19,15018.16992
2022-12-20,14938.03027
2022-12-21,15000.62012
2022-12-22,15219.54981
2022-12-23,15081.53027
2022-12-27,15188.4502
2022-12-28,15218.25977
2022-12-29,15037.32031
2022-12-30,15241.20996
2023-01-03,15184.30957
2023-01-04,15154.4502
2023-01-05,15350.29981
2023-01-06,15225.40039
2023-01-09,15539.74023
2023-01-10,15514.44043
2023-01-11,15608.16992
2023-01-12,15749.08984
2023-01-13,15859.54981
2023-01-17,15918.37012
2023-01-18,15883.55957
2023-01-19,15649.12988
2023-01-20,15569.62988
2023-01-23,15777.54981
2023-01-24,15880.08984
2023-01-25,15868.21973
2023-01-26,15889.26953
2023-01-27,15985.87012
2023-01-30,15962.58008
2023-01-31,15818.90039
2023-02-01,16036.38965
2023-02-02,16121.25
2023-02-03,16122.58008
2023-02-06,15999.40039
2023-02-07,15895.36035
2023-02-08,16021.62012
2023-02-09,15934.71973
2023-02-10,15828.59961
2023-02-13,15910.69043
2023-02-14,16052.25
2023-02-15,16025.11035
2023-02-16,16016.08984
2023-02-17,15873.78027
2023-02-21,15840.16016
2023-02-22,15572.51953
2023-02-23,15530.83008
2023-02-24,15584.92969
2023-02-27,15464.45996
2023-02-28,15492.92969
2023-03-01,15428.96973
2023-03-02,15436.29981
2023-03-03,15524.51953
2023-03-06,15721.05957
2023-03-07,15694.33984
2023-03-08,15439.01953
2023-03-09,15440.63965
2023-03-10,15140.79004
2023-03-13,14894.17969
2023-03-14,14764.37012
2023-03-15,14944.74023
2023-03-16,14662.54981
2023-03-17,14830.99023
2023-03-20,14599.04981
2023-03-21,14777.7002
2023-03-22,14985.9502
2023-03-23,14741.08008
2023-03-24,14693.01953
2023-03-27,14758.57031
2023-03-28,14894.84961
2023-03-29,14949.34961
2023-03-30,15123.95996
2023-03-31,15200.58984
2023-04-03,15374.91016
2023-04-04,15487.75
2023-04-05,15374.11035
2023-04-06,15368.25977
2023-04-10,15379.12988
2023-04-11,15427.17969
2023-04-12,15520.91992
2023-04-13,15500.92969
2023-04-14,15630.88965
2023-04-17,15601.78027
2023-04-18,15668.33984
2023-04-19,15684.95996
2023-04-20,15653.62012
2023-04-21,15582.94043
2023-04-24,15578.92969
2023-04-25,15606.70996
2023-04-26,15363.53027
2023-04-27,15228.58008
2023-04-28,15431.63965
2023-05-01,15545.87988
2023-05-02,15535.88965
2023-05-03,15314.57031
2023-05-04,15233.84961
2023-05-05,15117.66992
2023-05-08,15380.87012
2023-05-09,15391.26953
2023-05-10,15352.80957
2023-05-11,15349.16992
2023-05-12,15263.07031
2023-05-15,15246.36035
2023-05-16,15322.55957
2023-05-17,15129.25
2023-05-18,15313.91992
2023-05-19,15345.42969
2023-05-22,15324.32031
2023-05-23,15318.84961
2023-05-24,15172.26953
2023-05-25,15022.88965
2023-05-26,14975.96973
2023-05-30,15078.69043
2023-05-31,14994.63965
2023-06-01,14887.13965
2023-06-02,15031.08984
2023-06-05,15345.19043
2023-06-06,15275.20996
2023-06-07,15391.79981
2023-06-08,15469.62988
2023-06-09,15502.63965
2023-06-12,15499.91016
2023-06-13,15548.46973
2023-06-14,15667.79004
2023-06-15,15642.73047
2023-06-16,15826.34961
2023-06-20,15795.12012
2023-06-21,15648.91992
2023-06-22,15657
2023-06-23,15600.7002
2023-06-26,15469.34961
2023-06-27,15518.74023
2023-06-28,15646.67969
2023-06-29,15617.36035
2023-06-30,15737.37988
2023-07-03,15875.91016
2023-07-05,15918.5
2023-07-06,15835.53027
2023-07-07,15641.66992
2023-07-10,15671.62988
2023-07-11,15748.87012
2023-07-12,15897.30957
2023-07-13,16011.28027
2023-07-14,16106.84961
2023-07-17,16040.23047
2023-07-18,16054.16992
2023-07-19,16156.50977
2023-07-20,16230.94043
2023-07-21,16263.70996
2023-07-24,16289.12012
2023-07-25,16369.13965
2023-07-26,16385.17969
2023-07-27,16418.21094
2023-07-28,16270.59961
2023-07-31,16363.25977
2023-08-01,16427.28906
2023-08-02,16356.50977
2023-08-03,16174.54004
2023-08-04,16125.41992
2023-08-07,16071.05957
2023-08-08,16208.23047
2023-08-09,16176.34961
2023-08-10,16135.76953
2023-08-11,16135.21973
2023-08-14,16143.37988
2023-08-15,16116.04981
2023-08-16,15911.30957
2023-08-17,15818.11035
2023-08-18,15734.37988
2023-08-21,15750.16992
2023-08-22,15746.20996
2023-08-23,15690.28027
2023-08-24,15823.26953
2023-08-25,15683.00977
2023-08-28,15766.91016
2023-08-29,15879.58984
2023-08-30,16041.49023
2023-08-31,16074.21973
2023-09-01,16000.37012
2023-09-05,16091.79004
2023-09-06,15942.48047
2023-09-07,15891.53027
2023-09-08,15864.19043
2023-09-11,15878.99023
2023-09-12,15949.44043
2023-09-13,15953.91016
2023-09-14,15926.63965
2023-09-15,16089.48047
2023-09-18,15973.67969
2023-09-19,15952.51953
2023-09-20,15929.00977
2023-09-21,15859.62012
2023-09-22,15601.59961
2023-09-25,15569.50977
2023-09-26,15593.73047
2023-09-27,15381.58008
2023-09-28,15394.69043
2023-09-29,15478.07031
2023-10-02,15398.20996
2023-10-03,15230.00977
2023-10-04,15049.61035
2023-10-05,15070.91016
2023-10-06,15072.90039
2023-10-09,15214.01953
2023-10-10,15318.08008
2023-10-11,15450.24023
2023-10-12,15487.78027
2023-10-13,15329.54981
2023-10-16,15323.7002
2023-10-17,15484.5
2023-10-18,15541.37988
2023-10-19,15324.95996
2023-10-20,15196.37012
2023-10-23,15033.30957
2023-10-24,14946.00977
2023-10-25,15025.75977
2023-10-26,14914.12012
2023-10-27,14858.7002
2023-10-30,14675.78027
2023-10-31,14825.88965
2023-11-01,14919.2002
2023-11-02,15002.54981
2023-11-03,15332.59961
2023-11-06,15475.2002
2023-11-07,15440.5
2023-11-08,15388.48047
2023-11-09,15352.19043
2023-11-10,15235.17969
2023-11-13,15388.44043
2023-11-14,15403.13965
2023-11-15,15732.66992
2023-11-16,15765.01953
2023-11-17,15716.54981
2023-11-20,15813.45996
2023-11-21,15881.62988
2023-11-22,15861.57031
2023-11-24,15907.88965
2023-11-27,15983.82031
2023-11-28,15930.88965
2023-11-29,15929.15039
2023-11-30,15962.99023
2023-12-01,16088.83984
2023-12-04,16263.75
2023-12-05,16232.82031
2023-12-06,16123.04004
2023-12-07,16092.37012
2023-12-08,16136.84961
2023-12-11,16207.75977
2023-12-12,16274.44043
2023-12-13,16285.94043
2023-12-14,16560.71094
2023-12-15,16723.91992
2023-12-18,16609.83984
2023-12-19,16656.75977
2023-12-20,16798.40039
2023-12-21,16534.7207
2023-12-22,16724.91992
2023-12-26,16770.44922
2023-12-27,16859.49023
2023-12-28,16898.33984
2023-12-29,16890.58008
2024-01-02,16852.89063
2024-01-03,16841.61914
2024-01-04,16718.65039
2024-01-05,16715.71094
2024-01-08,16758.24023
2024-01-09,16885.36914
2024-01-10,16773.07031
2024-01-11,16818.88086
2024-01-12,16781.11914
2024-01-16,16799.53906
2024-01-17,16639.38086
2024-01-18,16522.83008
2024-01-19,16616.28906
2024-01-22,16729.55078
2024-01-23,16779.49023
2024-01-24,16800.85938
2024-01-25,16769.25
2024-01-26,16889.51953
2024-01-29,16949.10938
2024-01-30,17040.59961
2024-01-31,17089.46094
2024-02-01,16911.13086
2024-02-02,17115.58008
2024-02-05,17101.9707
2024-02-06,17004.7793
2024-02-07,17135.48047
2024-02-08,17212.32031
2024-02-09,17252.32031
2024-02-12,17275.86914
2024-02-13,17332.46094
2024-02-14,17068.53906
2024-02-15,17240.18945
2024-02-16,17434.92969
