Date,Litecoin_usd
2015-01-01,2.72421
2015-01-02,2.69743
2015-01-03,2.66646
2015-01-04,2.11022
2015-01-05,1.95803
2015-01-06,2.08434
2015-01-07,2.1181
2015-01-08,2.11561
2015-01-09,2.01002
2015-01-10,1.96999
2015-01-11,1.6536
2015-01-12,1.71768
2015-01-13,1.7102
2015-01-14,1.54961
2015-01-15,1.15324
2015-01-16,1.27719
2015-01-17,1.3978
2015-01-18,1.29603
2015-01-19,1.32857
2015-01-20,1.34099
2015-01-21,1.3239
2015-01-22,1.37427
2015-01-23,1.41231
2015-01-24,1.43068
2015-01-25,1.84205
2015-01-26,2.24549
2015-01-27,2.07418
2015-01-28,2.09127
2015-01-29,1.87663
2015-01-30,1.91446
2015-01-31,1.89613
2015-02-01,1.87878
2015-02-02,1.81281
2015-02-03,1.87418
2015-02-04,1.82085
2015-02-05,1.79474
2015-02-06,1.74033
2015-02-07,1.75956
2015-02-08,1.78679
2015-02-09,1.78527
2015-02-10,1.73325
2015-02-11,1.76081
2015-02-12,1.73081
2015-02-13,1.75509
2015-02-14,1.82293
2015-02-15,1.94003
2015-02-16,1.84448
2015-02-17,1.79412
2015-02-18,1.85666
2015-02-19,1.82521
2015-02-20,1.84202
2015-02-21,1.84896
2015-02-22,1.84988
2015-02-23,1.80305
2015-02-24,1.81356
2015-02-25,1.83
2015-02-26,1.8081
2015-02-27,1.80117
2015-02-28,1.84918
2015-03-01,1.84576
2015-03-02,1.89242
2015-03-03,1.9422
2015-03-04,1.95605
2015-03-05,1.92448
2015-03-06,1.92033
2015-03-07,1.89359
2015-03-08,1.91353
2015-03-09,1.8925
2015-03-10,1.944
2015-03-11,2.00824
2015-03-12,2.02358
2015-03-13,2.04211
2015-03-14,2.00409
2015-03-15,1.99462
2015-03-16,2.02176
2015-03-17,2.03447
2015-03-18,1.98265
2015-03-19,1.74365
2015-03-20,1.76328
2015-03-21,1.76692
2015-03-22,1.74583
2015-03-23,1.79968
2015-03-24,1.77551
2015-03-25,1.6546
2015-03-26,1.67272
2015-03-27,1.6912
2015-03-28,1.68267
2015-03-29,1.70459
2015-03-30,1.65646
2015-03-31,1.66961
2015-04-01,1.65103
2015-04-02,1.66689
2015-04-03,1.67682
2015-04-04,1.69983
2015-04-05,1.68251
2015-04-06,1.70164
2015-04-07,1.68598
2015-04-08,1.66827
2015-04-09,1.61959
2015-04-10,1.58526
2015-04-11,1.52283
2015-04-12,1.45879
2015-04-13,1.47176
2015-04-14,1.37585
2015-04-15,1.37596
2015-04-16,1.38324
2015-04-17,1.42154
2015-04-18,1.40984
2015-04-19,1.40987
2015-04-20,1.38429
2015-04-21,1.4081
2015-04-22,1.4322
2015-04-23,1.45531
2015-04-24,1.45821
2015-04-25,1.42041
2015-04-26,1.3995
2015-04-27,1.32185
2015-04-28,1.38264
2015-04-29,1.36257
2015-04-30,1.36098
2015-05-01,1.44285
2015-05-02,1.40725
2015-05-03,1.4198
2015-05-04,1.43461
2015-05-05,1.41488
2015-05-06,1.40633
2015-05-07,1.38973
2015-05-08,1.4549
2015-05-09,1.48048
2015-05-10,1.4483
2015-05-11,1.43852
2015-05-12,1.43881
2015-05-13,1.44381
2015-05-14,1.45004
2015-05-15,1.44784
2015-05-16,1.4547
2015-05-17,1.44647
2015-05-18,1.45364
2015-05-19,1.44678
2015-05-20,1.45352
2015-05-21,1.46075
2015-05-22,1.47949
2015-05-23,1.8313
2015-05-24,1.78738
2015-05-25,1.83341
2015-05-26,1.8027
2015-05-27,1.81612
2015-05-28,1.847
2015-05-29,1.8406
2015-05-30,1.83017
2015-05-31,1.81209
2015-06-01,1.63856
2015-06-02,1.61608
2015-06-03,1.6705
2015-06-04,1.68667
2015-06-05,1.66929
2015-06-06,1.76106
2015-06-07,1.7585
2015-06-08,1.73182
2015-06-09,1.78491
2015-06-10,1.79665
2015-06-11,1.75915
2015-06-12,1.7896
2015-06-13,1.80274
2015-06-14,1.86078
2015-06-15,2.00235
2015-06-16,2.01804
2015-06-17,2.89642
2015-06-18,2.89033
2015-06-19,3.09533
2015-06-20,2.8102
2015-06-21,3.03519
2015-06-22,3.02145
2015-06-23,3.02777
2015-06-24,2.97423
2015-06-25,2.77278
2015-06-26,2.84674
2015-06-27,2.86143
2015-06-28,3.09358
2015-06-29,3.18773
2015-06-30,3.74412
2015-07-01,4.086
2015-07-02,3.92664
2015-07-03,4.06233
2015-07-04,4.11832
2015-07-05,4.1269
2015-07-06,4.947
2015-07-07,5.43707
2015-07-08,5.24678
2015-07-09,6.35645
2015-07-10,7.52701
2015-07-11,4.47577
2015-07-12,4.38751
2015-07-13,5.29992
2015-07-14,4.68284
2015-07-15,4.64896
2015-07-16,4.19748
2015-07-17,3.72079
2015-07-18,3.78299
2015-07-19,4.00438
2015-07-20,3.77032
2015-07-21,3.93053
2015-07-22,3.78298
2015-07-23,3.82554
2015-07-24,3.78946
2015-07-25,4.59776
2015-07-26,4.63255
2015-07-27,4.68313
2015-07-28,4.67001
2015-07-29,5.04962
2015-07-30,4.79262
2015-07-31,4.5822
2015-08-01,4.63908
2015-08-02,4.08738
2015-08-03,4.16947
2015-08-04,4.18342
2015-08-05,4.37433
2015-08-06,4.349
2015-08-07,4.06334
2015-08-08,4.22099
2015-08-09,3.84339
2015-08-10,3.9008
2015-08-11,3.94874
2015-08-12,4.14334
2015-08-13,3.97227
2015-08-14,3.88069
2015-08-15,4.02249
2015-08-16,3.93203
2015-08-17,3.96332
2015-08-18,3.98368
2015-08-19,3.47965
2015-08-20,3.47081
2015-08-21,3.60023
2015-08-22,3.56256
2015-08-23,3.51328
2015-08-24,3.39258
2015-08-25,2.98477
2015-08-26,2.94969
2015-08-27,2.94614
2015-08-28,2.84239
2015-08-29,2.91616
2015-08-30,2.87156
2015-08-31,2.85323
2015-09-01,2.84742
2015-09-02,2.81981
2015-09-03,2.79669
2015-09-04,2.63814
2015-09-05,2.70205
2015-09-06,2.91782
2015-09-07,3.039
2015-09-08,3.04737
2015-09-09,3.04828
2015-09-10,2.92465
2015-09-11,2.94878
2015-09-12,2.96257
2015-09-13,2.82479
2015-09-14,2.81492
2015-09-15,2.8442
2015-09-16,2.82994
2015-09-17,2.80622
2015-09-18,2.91062
2015-09-19,2.95491
2015-09-20,2.87507
2015-09-21,2.85372
2015-09-22,2.79847
2015-09-23,2.85505
2015-09-24,2.87151
2015-09-25,2.93324
2015-09-26,2.89472
2015-09-27,2.88899
2015-09-28,2.88133
2015-09-29,3.10265
2015-09-30,2.96609
2015-10-01,3.0139
2015-10-02,2.99683
2015-10-03,2.99867
2015-10-04,3.03292
2015-10-05,3.02106
2015-10-06,3.02012
2015-10-07,3.14897
2015-10-08,3.06134
2015-10-09,3.06913
2015-10-10,3.11235
2015-10-11,3.10868
2015-10-12,3.14903
2015-10-13,3.13909
2015-10-14,3.18153
2015-10-15,3.14995
2015-10-16,3.10864
2015-10-17,3.11124
2015-10-18,3.07411
2015-10-19,3.03062
2015-10-20,3.05258
2015-10-21,3.09344
2015-10-22,3.08079
2015-10-23,3.12043
2015-10-24,3.11266
2015-10-25,3.10972
2015-10-26,3.0711
2015-10-27,3.10703
2015-10-28,3.0993
2015-10-29,3.10248
2015-10-30,3.76857
2015-10-31,4.08356
2015-11-01,3.81509
2015-11-02,3.98289
2015-11-03,4.17497
2015-11-04,4.5799
2015-11-05,4.19955
2015-11-06,3.94524
2015-11-07,3.55124
2015-11-08,3.61987
2015-11-09,3.43286
2015-11-10,3.40039
2015-11-11,3.11711
2015-11-12,2.97215
2015-11-13,3.26864
2015-11-14,3.22337
2015-11-15,3.19864
2015-11-16,3.06645
2015-11-17,3.19037
2015-11-18,3.19891
2015-11-19,3.19123
2015-11-20,3.13604
2015-11-21,3.11744
2015-11-22,3.16329
2015-11-23,3.14389
2015-11-24,3.13036
2015-11-25,3.11383
2015-11-26,3.35139
2015-11-27,3.6014
2015-11-28,3.57541
2015-11-29,3.53436
2015-11-30,3.66437
2015-12-01,3.62608
2015-12-02,3.43093
2015-12-03,3.34672
2015-12-04,3.38233
2015-12-05,3.36994
2015-12-06,3.52538
2015-12-07,3.45255
2015-12-08,3.64767
2015-12-09,3.68282
2015-12-10,3.66964
2015-12-11,3.67299
2015-12-12,3.84252
2015-12-13,3.5963
2015-12-14,3.63688
2015-12-15,3.61842
2015-12-16,3.83891
2015-12-17,3.70411
2015-12-18,3.75132
2015-12-19,3.76516
2015-12-20,3.74056
2015-12-21,3.54621
2015-12-22,3.45878
2015-12-23,3.43238
2015-12-24,3.59019
2015-12-25,3.64888
2015-12-26,3.64114
2015-12-27,3.42032
2015-12-28,3.47781
2015-12-29,3.47063
2015-12-30,3.512
2015-12-31,3.4593
2016-01-01,3.47952
2016-01-02,3.51528
2016-01-03,3.504
2016-01-04,3.4791
2016-01-05,3.492
2016-01-06,3.46706
2016-01-07,3.45007
2016-01-08,3.5968
2016-01-09,3.57435
2016-01-10,3.55916
2016-01-11,3.52627
2016-01-12,3.55302
2016-01-13,3.48998
2016-01-14,3.47093
2016-01-15,3.46404
2016-01-16,2.96572
2016-01-17,3.08732
2016-01-18,3.01955
2016-01-19,3.04766
2016-01-20,3.0148
2016-01-21,3.38423
2016-01-22,3.23105
2016-01-23,3.08203
2016-01-24,3.11351
2016-01-25,3.18795
2016-01-26,3.12537
2016-01-27,3.15935
2016-01-28,3.29286
2016-01-29,3.1384
2016-01-30,3.11813
2016-01-31,3.09693
2016-02-01,3.07343
2016-02-02,3.08801
2016-02-03,3.08639
2016-02-04,3.05753
2016-02-05,3.17151
2016-02-06,3.14997
2016-02-07,3.1096
2016-02-08,3.0919
2016-02-09,3.07608
2016-02-10,3.08898
2016-02-11,3.11214
2016-02-12,3.09224
2016-02-13,3.11812
2016-02-14,3.14773
2016-02-15,3.23204
2016-02-16,3.20227
2016-02-17,3.22731
2016-02-18,3.2452
2016-02-19,3.26045
2016-02-20,3.26811
2016-02-21,3.45997
2016-02-22,3.46592
2016-02-23,3.48881
2016-02-24,3.40327
2016-02-25,3.38611
2016-02-26,3.36949
2016-02-27,3.42881
2016-02-28,3.41416
2016-02-29,3.4412
2016-03-01,3.44835
2016-03-02,3.43436
2016-03-03,3.36374
2016-03-04,3.3215
2016-03-05,3.25172
2016-03-06,3.19149
2016-03-07,3.22162
2016-03-08,3.27141
2016-03-09,3.25055
2016-03-10,3.27791
2016-03-11,3.28632
2016-03-12,3.39113
2016-03-13,3.28942
2016-03-14,3.30909
2016-03-15,3.30329
2016-03-16,3.30711
2016-03-17,3.31136
2016-03-18,3.30715
2016-03-19,3.17078
2016-03-20,3.18153
2016-03-21,3.20519
2016-03-22,3.20004
2016-03-23,3.23384
2016-03-24,3.24502
2016-03-25,3.22784
2016-03-26,3.22772
2016-03-27,3.23182
2016-03-28,3.30291
2016-03-29,3.26176
2016-03-30,3.22665
2016-03-31,3.22548
2016-04-01,3.24575
2016-04-02,3.2459
2016-04-03,3.26145
2016-04-04,3.2613
2016-04-05,3.24604
2016-04-06,3.25852
2016-04-07,3.25701
2016-04-08,3.24191
2016-04-09,3.22402
2016-04-10,3.22186
2016-04-11,3.22745
2016-04-12,3.24014
2016-04-13,3.26295
2016-04-14,3.24574
2016-04-15,3.24321
2016-04-16,3.27985
2016-04-17,3.28005
2016-04-18,3.26037
2016-04-19,3.2489
2016-04-20,3.29175
2016-04-21,3.28093
2016-04-22,3.34679
2016-04-23,3.32078
2016-04-24,3.34636
2016-04-25,3.62286
2016-04-26,3.79559
2016-04-27,4.04861
2016-04-28,3.87886
2016-04-29,3.79207
2016-04-30,3.81348
2016-05-01,3.6575
2016-05-02,3.70871
2016-05-03,3.68211
2016-05-04,3.74184
2016-05-05,3.74181
2016-05-06,3.71613
2016-05-07,3.81952
2016-05-08,3.93641
2016-05-09,3.93763
2016-05-10,4.05797
2016-05-11,3.82033
2016-05-12,3.88134
2016-05-13,3.85527
2016-05-14,3.92728
2016-05-15,4.01409
2016-05-16,4.06308
2016-05-17,4.00364
2016-05-18,3.9798
2016-05-19,4.00244
2016-05-20,3.82493
2016-05-21,3.88352
2016-05-22,3.95659
2016-05-23,3.92293
2016-05-24,3.96388
2016-05-25,3.95081
2016-05-26,4.04526
2016-05-27,4.08942
2016-05-28,4.51095
2016-05-29,4.68873
2016-05-30,4.63264
2016-05-31,4.6876
2016-06-01,4.65329
2016-06-02,4.74465
2016-06-03,4.71958
2016-06-04,4.86319
2016-06-05,4.79843
2016-06-06,4.81446
2016-06-07,4.95482
2016-06-08,4.77429
2016-06-09,4.77788
2016-06-10,4.752
2016-06-11,4.88234
2016-06-12,5.0673
2016-06-13,5.41465
2016-06-14,5.30518
2016-06-15,5.2231
2016-06-16,5.25305
2016-06-17,5.67243
2016-06-18,5.60399
2016-06-19,5.56037
2016-06-20,5.62519
2016-06-21,5.27355
2016-06-22,4.82753
2016-06-23,3.91814
2016-06-24,3.85183
2016-06-25,4.2746
2016-06-26,4.24301
2016-06-27,4.05153
2016-06-28,4.13775
2016-06-29,4.10169
2016-06-30,4.07738
2016-07-01,4.19349
2016-07-02,4.27777
2016-07-03,4.66093
2016-07-04,4.27269
2016-07-05,4.55779
2016-07-06,4.46446
2016-07-07,4.49656
2016-07-08,4.11567
2016-07-09,4.23739
2016-07-10,4.12157
2016-07-11,4.12118
2016-07-12,4.09219
2016-07-13,4.16283
2016-07-14,4.14098
2016-07-15,4.15446
2016-07-16,4.15271
2016-07-17,4.13772
2016-07-18,4.19939
2016-07-19,4.15275
2016-07-20,4.14999
2016-07-21,4.13319
2016-07-22,4.12578
2016-07-23,4.0426
2016-07-24,4.06375
2016-07-25,4.07262
2016-07-26,4.03719
2016-07-27,3.96491
2016-07-28,3.96576
2016-07-29,3.97479
2016-07-30,4.08266
2016-07-31,4.07958
2016-08-01,4.06291
2016-08-02,3.87169
2016-08-03,3.63943
2016-08-04,3.71197
2016-08-05,3.74201
2016-08-06,3.72116
2016-08-07,3.75868
2016-08-08,3.77451
2016-08-09,3.78284
2016-08-10,3.76176
2016-08-11,3.71741
2016-08-12,3.73846
2016-08-13,3.70867
2016-08-14,3.71571
2016-08-15,3.64829
2016-08-16,3.58503
2016-08-17,3.64511
2016-08-18,3.6028
2016-08-19,3.61098
2016-08-20,3.608
2016-08-21,3.61941
2016-08-22,3.61742
2016-08-23,3.66442
2016-08-24,3.92881
2016-08-25,3.85649
2016-08-26,3.80192
2016-08-27,3.82494
2016-08-28,3.73608
2016-08-29,3.73766
2016-08-30,3.76752
2016-08-31,3.80607
2016-09-01,3.79563
2016-09-02,3.83675
2016-09-03,3.82702
2016-09-04,3.8931
2016-09-05,4.02154
2016-09-06,3.98424
2016-09-07,3.98913
2016-09-08,3.96945
2016-09-09,3.98371
2016-09-10,3.97222
2016-09-11,3.96853
2016-09-12,3.87034
2016-09-13,3.8318
2016-09-14,3.81881
2016-09-15,3.83005
2016-09-16,3.81537
2016-09-17,3.80028
2016-09-18,3.8102
2016-09-19,4.04262
2016-09-20,3.82936
2016-09-21,3.86921
2016-09-22,3.85651
2016-09-23,3.7652
2016-09-24,3.81472
2016-09-25,3.79601
2016-09-26,3.79999
2016-09-27,3.85684
2016-09-28,3.85058
2016-09-29,3.83783
2016-09-30,3.8445
2016-10-01,3.84776
2016-10-02,3.84629
2016-10-03,3.85015
2016-10-04,3.83891
2016-10-05,3.83212
2016-10-06,3.84639
2016-10-07,3.83852
2016-10-08,3.86397
2016-10-09,3.84468
2016-10-10,3.82321
2016-10-11,3.804
2016-10-12,3.82044
2016-10-13,3.74645
2016-10-14,3.91199
2016-10-15,3.90036
2016-10-16,3.88257
2016-10-17,3.89224
2016-10-18,3.95415
2016-10-19,3.84618
2016-10-20,3.80797
2016-10-21,3.79027
2016-10-22,3.80969
2016-10-23,3.89372
2016-10-24,3.9202
2016-10-25,3.87133
2016-10-26,3.91142
2016-10-27,3.96027
2016-10-28,4.03587
2016-10-29,3.97651
2016-10-30,4.09595
2016-10-31,4.03708
2016-11-01,3.9986
2016-11-02,4.09081
2016-11-03,4.11298
2016-11-04,3.85571
2016-11-05,3.87851
2016-11-06,3.86028
2016-11-07,3.88833
2016-11-08,3.83697
2016-11-09,3.84603
2016-11-10,3.85854
2016-11-11,3.83641
2016-11-12,3.81437
2016-11-13,3.76618
2016-11-14,3.87889
2016-11-15,3.88883
2016-11-16,3.90046
2016-11-17,4.05557
2016-11-18,3.95862
2016-11-19,3.97737
2016-11-20,3.96574
2016-11-21,3.93212
2016-11-22,3.9522
2016-11-23,3.96887
2016-11-24,3.93211
2016-11-25,3.91291
2016-11-26,3.92061
2016-11-27,3.90792
2016-11-28,3.89774
2016-11-29,3.89251
2016-11-30,3.88781
2016-12-01,3.90945
2016-12-02,3.91922
2016-12-03,3.9496
2016-12-04,3.93236
2016-12-05,3.88444
2016-12-06,3.48905
2016-12-07,3.54108
2016-12-08,3.60278
2016-12-09,3.69109
2016-12-10,3.69489
2016-12-11,3.68797
2016-12-12,3.64073
2016-12-13,3.6655
2016-12-14,3.65726
2016-12-15,3.61289
2016-12-16,3.62715
2016-12-17,3.62987
2016-12-18,3.70389
2016-12-19,3.67721
2016-12-20,3.65986
2016-12-21,3.66452
2016-12-22,3.66561
2016-12-23,3.71586
2016-12-24,4.64649
2016-12-25,4.55545
2016-12-26,4.34654
2016-12-27,4.36857
2016-12-28,4.48757
2016-12-29,4.57886
2016-12-30,4.56249
2016-12-31,4.39233
2017-01-01,4.32912
2017-01-02,4.52045
2017-01-03,4.65588
2017-01-04,4.63375
2017-01-05,4.91437
2017-01-06,4.3024
2017-01-07,3.86339
2017-01-08,3.95912
2017-01-09,3.99698
2017-01-10,4.30092
2017-01-11,4.59716
2017-01-12,3.83671
2017-01-13,3.94848
2017-01-14,3.89258
2017-01-15,3.88878
2017-01-16,3.92204
2017-01-17,3.9057
2017-01-18,3.94225
2017-01-19,3.8419
2017-01-20,3.85918
2017-01-21,3.89257
2017-01-22,3.90248
2017-01-23,3.85613
2017-01-24,3.83527
2017-01-25,3.79133
2017-01-26,3.71444
2017-01-27,3.8401
2017-01-28,3.85353
2017-01-29,3.85244
2017-01-30,3.85623
2017-01-31,4.0165
2017-02-01,4.07604
2017-02-02,4.07515
2017-02-03,4.08163
2017-02-04,4.08451
2017-02-05,4.06511
2017-02-06,4.05798
2017-02-07,4.05348
2017-02-08,4.04974
2017-02-09,4.02965
2017-02-10,3.80109
2017-02-11,3.77722
2017-02-12,3.79587
2017-02-13,3.76823
2017-02-14,3.71529
2017-02-15,3.76918
2017-02-16,3.79676
2017-02-17,3.77838
2017-02-18,3.828
2017-02-19,3.79258
2017-02-20,3.76865
2017-02-21,3.76362
2017-02-22,3.78758
2017-02-23,3.80004
2017-02-24,3.83092
2017-02-25,3.85222
2017-02-26,3.81588
2017-02-27,3.81343
2017-02-28,3.80369
2017-03-01,3.77306
2017-03-02,3.79529
2017-03-03,3.92129
2017-03-04,3.91191
2017-03-05,3.8631
2017-03-06,3.87224
2017-03-07,3.89404
2017-03-08,3.80758
2017-03-09,3.76639
2017-03-10,3.82828
2017-03-11,3.7588
2017-03-12,3.7866
2017-03-13,3.84744
2017-03-14,4.17381
2017-03-15,4.04686
2017-03-16,4.14731
2017-03-17,4.23317
2017-03-18,4.04052
2017-03-19,3.9565
2017-03-20,3.95048
2017-03-21,4.03637
2017-03-22,3.98735
2017-03-23,3.93174
2017-03-24,3.97307
2017-03-25,4.07347
2017-03-26,4.06615
2017-03-27,4.06639
2017-03-28,4.06968
2017-03-29,4.14237
2017-03-30,4.17891
2017-03-31,7.01873
2017-04-01,6.65316
2017-04-02,6.86292
2017-04-03,7.74462
2017-04-04,8.11843
2017-04-05,8.24728
2017-04-06,11.1231
2017-04-07,10.2235
2017-04-08,9.33604
2017-04-09,9.88879
2017-04-10,8.721
2017-04-11,8.91162
2017-04-12,8.83101
2017-04-13,10.7644
2017-04-14,10.1309
2017-04-15,10.3421
2017-04-16,10.7455
2017-04-17,10.5957
2017-04-18,10.4189
2017-04-19,10.3138
2017-04-20,9.63475
2017-04-21,10.2915
2017-04-22,11.1766
2017-04-23,13.0653
2017-04-24,13.964
2017-04-25,14.9787
2017-04-26,15.2059
2017-04-27,14.8436
2017-04-28,14.5931
2017-04-29,14.397
2017-04-30,15.7031
2017-05-01,15.7081
2017-05-02,15.9227
2017-05-03,15.8752
2017-05-04,21.0445
2017-05-05,23.471201
2017-05-06,26.466801
2017-05-07,28.2015
2017-05-08,30.3724
2017-05-09,28.964399
2017-05-10,33.2981
2017-05-11,32.657101
2017-05-12,30.931299
2017-05-13,27.218901
2017-05-14,29.09
2017-05-15,28.894501
2017-05-16,25.337601
2017-05-17,23.242399
2017-05-18,25.1654
2017-05-19,28.2871
2017-05-20,27.681299
2017-05-21,27.4762
2017-05-22,26.1415
2017-05-23,25.303499
2017-05-24,32.1217
2017-05-25,34.469002
2017-05-26,30.3251
2017-05-27,23.403099
2017-05-28,24.007401
2017-05-29,24.3249
2017-05-30,25.318899
2017-05-31,24.293501
2017-06-01,25.343901
2017-06-02,28.897301
2017-06-03,29.036301
2017-06-04,27.650299
2017-06-05,28.09
2017-06-06,30.8407
2017-06-07,30.568701
2017-06-08,28.3813
2017-06-09,30.1873
2017-06-10,29.6845
2017-06-11,30.5009
2017-06-12,33.230499
2017-06-13,29.4916
2017-06-14,30.739
2017-06-15,30.215401
2017-06-16,30.2791
2017-06-17,36.183899
2017-06-18,47.4422
