Date,nasdaq_composite_index
2015-01-02,4760.240234
2015-01-05,4700.339844
2015-01-06,4666.850098
2015-01-07,4626.839844
2015-01-08,4689.540039
2015-01-09,4744.470215
2015-01-12,4714.069824
2015-01-13,4708.740234
2015-01-14,4610.759766
2015-01-15,4657.459961
2015-01-16,4566.379883
2015-01-20,4655.839844
2015-01-21,4641.950195
2015-01-22,4690.930176
2015-01-23,4748.189941
2015-01-26,4752.359863
2015-01-27,4698.22998
2015-01-28,4740.689941
2015-01-29,4635.72998
2015-01-30,4671.209961
2015-02-02,4650.600098
2015-02-03,4693.25
2015-02-04,4699.810059
2015-02-05,4729.649902
2015-02-06,4768.839844
2015-02-09,4723.72998
2015-02-10,4754.629883
2015-02-11,4788.370117
2015-02-12,4828.080078
2015-02-13,4869.72998
2015-02-17,4889.990234
2015-02-18,4890.839844
2015-02-19,4901.509766
2015-02-20,4919.779785
2015-02-23,4953.100098
2015-02-24,4956.209961
2015-02-25,4960.359863
2015-02-26,4969.27002
2015-02-27,4985.029785
2015-03-02,4973.430176
2015-03-03,4990.700195
2015-03-04,4961.240234
2015-03-05,4979.950195
2015-03-06,4967.240234
2015-03-09,4936.080078
2015-03-10,4899.509766
2015-03-11,4866.939941
2015-03-12,4853.97998
2015-03-13,4885.540039
2015-03-16,4897.27002
2015-03-17,4912.649902
2015-03-18,4926.830078
2015-03-19,4982.02002
2015-03-20,5033.470215
2015-03-23,5020.600098
2015-03-24,5010.100098
2015-03-25,5002.830078
2015-03-26,4835.709961
2015-03-27,4863.740234
2015-03-30,4921.779785
2015-03-31,4925.910156
2015-04-01,4894.359863
2015-04-02,4885.410156
2015-04-06,4855.939941
2015-04-07,4917.5
2015-04-08,4914.149902
2015-04-09,4950.839844
2015-04-10,4977.029785
2015-04-13,5001.549805
2015-04-14,4988.819824
2015-04-15,4992.620117
2015-04-16,4999.359863
2015-04-17,4966.109863
2015-04-20,4958.069824
2015-04-21,5023.959961
2015-04-22,5026.569824
2015-04-23,5020.220215
2015-04-24,5096.339844
2015-04-27,5104.359863
2015-04-28,5063.259766
2015-04-29,5028.450195
2015-04-30,4996.990234
2015-05-01,4966.319824
2015-05-04,5018.350098
2015-05-05,5000.200195
2015-05-06,4956.700195
2015-05-07,4917.75
2015-05-08,4991.629883
2015-05-11,5003.259766
2015-05-12,4966.439941
2015-05-13,4991.419922
2015-05-14,5016.680176
2015-05-15,5059.149902
2015-05-18,5040.919922
2015-05-19,5080.439941
2015-05-20,5072.439941
2015-05-21,5065.939941
2015-05-22,5085.390137
2015-05-26,5076.910156
2015-05-27,5047.859863
2015-05-28,5096.339844
2015-05-29,5093.100098
2015-06-01,5094.939941
2015-06-02,5063.470215
2015-06-03,5098.47998
2015-06-04,5078.220215
2015-06-05,5057.040039
2015-06-08,5066.649902
2015-06-09,5013.129883
2015-06-10,5029.410156
2015-06-11,5088.259766
2015-06-12,5060.240234
2015-06-15,5011.790039
2015-06-16,5023.580078
2015-06-17,5067.680176
2015-06-18,5082.060059
2015-06-19,5139.77002
2015-06-22,5147.870117
2015-06-23,5161.680176
2015-06-24,5151.379883
2015-06-25,5139.47998
2015-06-26,5113.259766
2015-06-29,5021.209961
2015-06-30,5000.149902
2015-07-01,5029.049805
2015-07-02,5024.299805
2015-07-06,4963.799805
2015-07-07,4993.759766
2015-07-08,4953.97998
2015-07-09,4976.149902
2015-07-10,4981.240234
2015-07-13,5037.27002
2015-07-14,5077.120117
2015-07-15,5111.109863
2015-07-16,5138.180176
2015-07-17,5196.109863
2015-07-20,5223.180176
2015-07-21,5219.200195
2015-07-22,5146.029785
2015-07-23,5180.330078
2015-07-24,5166.910156
2015-07-27,5055.919922
2015-07-28,5063.439941
2015-07-29,5097.859863
2015-07-30,5100.299805
2015-07-31,5148.180176
2015-08-03,5134.339844
2015-08-04,5110.959961
2015-08-05,5132.77002
2015-08-06,5146.629883
2015-08-07,5043.970215
2015-08-10,5081.720215
2015-08-11,5069.160156
2015-08-12,4994.52002
2015-08-13,5050.939941
2015-08-14,5025.919922
2015-08-17,5032.339844
2015-08-18,5082.169922
2015-08-19,5039.029785
2015-08-20,4973.490234
2015-08-21,4801.040039
2015-08-24,4351.609863
2015-08-25,4687.27002
2015-08-26,4633.509766
2015-08-27,4761.049805
2015-08-28,4792.109863
2015-08-31,4798.680176
2015-09-01,4673.609863
2015-09-02,4704.419922
2015-09-03,4763.100098
2015-09-04,4670.350098
2015-09-08,4769.720215
2015-09-09,4856.27002
2015-09-10,4749.959961
2015-09-11,4770.72998
2015-09-14,4831.97998
2015-09-15,4819.319824
2015-09-16,4860.430176
2015-09-17,4884.109863
2015-09-18,4828.709961
2015-09-21,4851.97998
2015-09-22,4762.290039
2015-09-23,4764.689941
2015-09-24,4717.890137
2015-09-25,4782.410156
2015-09-28,4665.060059
2015-09-29,4551.040039
2015-09-30,4574.379883
2015-10-01,4624.459961
2015-10-02,4566.129883
2015-10-05,4742.129883
2015-10-06,4767.629883
2015-10-07,4775.049805
2015-10-08,4775.060059
2015-10-09,4817.279785
2015-10-12,4839.790039
2015-10-13,4809.240234
2015-10-14,4801.350098
2015-10-15,4799.430176
2015-10-16,4872.359863
2015-10-19,4873.540039
2015-10-20,4900.02002
2015-10-21,4903.97998
2015-10-22,4875.959961
2015-10-23,5024.379883
2015-10-26,5030.799805
2015-10-27,5018.990234
2015-10-28,5040.379883
2015-10-29,5071.040039
2015-10-30,5079.759766
2015-11-02,5065.640137
2015-11-03,5114.310059
2015-11-04,5155.620117
2015-11-05,5144.149902
2015-11-06,5124.040039
2015-11-09,5128.939941
2015-11-10,5068.549805
2015-11-11,5098.129883
2015-11-12,5043.100098
2015-11-13,4980.859863
2015-11-16,4916.140137
2015-11-17,4991.709961
2015-11-18,5004.600098
2015-11-19,5078.669922
2015-11-20,5096.959961
2015-11-23,5106.720215
2015-11-24,5070.660156
2015-11-25,5106.870117
2015-11-27,5121.930176
2015-11-30,5139.580078
2015-12-01,5129.640137
2015-12-02,5158.819824
2015-12-03,5143.160156
2015-12-04,5050.930176
2015-12-07,5139.459961
2015-12-08,5050.52002
2015-12-09,5077.209961
2015-12-10,5026.299805
2015-12-11,4979.77002
2015-12-14,4932.609863
2015-12-15,4991.209961
2015-12-16,5033.47998
2015-12-17,5087.169922
2015-12-18,4982.580078
2015-12-21,4957.529785
2015-12-22,4988.680176
2015-12-23,5025.549805
2015-12-24,5046.189941
2015-12-28,5032.290039
2015-12-29,5066.52002
2015-12-30,5101.180176
2015-12-31,5047.040039
2016-01-04,4897.649902
2016-01-05,4917.839844
2016-01-06,4813.759766
2016-01-07,4736.399902
2016-01-08,4722.02002
2016-01-11,4673.439941
2016-01-12,4681.540039
2016-01-13,4706.02002
2016-01-14,4545.370117
2016-01-15,4464.370117
2016-01-19,4548.049805
2016-01-20,4405.220215
2016-01-21,4480.700195
2016-01-22,4557.390137
2016-01-25,4574.589844
2016-01-26,4537.040039
2016-01-27,4548.870117
2016-01-28,4533.810059
2016-01-29,4512.089844
2016-02-01,4587.589844
2016-02-02,4588.689941
2016-02-03,4543.819824
2016-02-04,4492.47998
2016-02-05,4491.47998
2016-02-08,4288.02002
2016-02-09,4224.870117
2016-02-10,4318.279785
2016-02-11,4218.810059
2016-02-12,4307.290039
2016-02-16,4397.950195
2016-02-17,4471.660156
2016-02-18,4548.100098
2016-02-19,4464.669922
2016-02-22,4548.310059
2016-02-23,4550.049805
2016-02-24,4453.930176
2016-02-25,4554.72998
2016-02-26,4615.140137
2016-02-29,4585.299805
2016-03-01,4596.009766
2016-03-02,4683.799805
2016-03-03,4698.379883
2016-03-04,4715.759766
2016-03-07,4690.879883
2016-03-08,4676.220215
2016-03-09,4666.419922
2016-03-10,4691.200195
2016-03-11,4712.379883
2016-03-14,4733.390137
2016-03-15,4731.140137
2016-03-16,4717.879883
2016-03-17,4752.620117
2016-03-18,4784.629883
2016-03-21,4787.310059
2016-03-22,4783.600098
2016-03-23,4813.870117
2016-03-24,4743.359863
2016-03-28,4785.25
2016-03-29,4756.549805
2016-03-30,4875.459961
2016-03-31,4869.569824
2016-04-01,4842.549805
2016-04-04,4911.209961
2016-04-05,4855.899902
2016-04-06,4849.580078
2016-04-07,4893.569824
2016-04-08,4883.990234
2016-04-11,4873.390137
2016-04-12,4838.819824
2016-04-13,4904.790039
2016-04-14,4947.620117
2016-04-15,4938.830078
2016-04-18,4919.359863
2016-04-19,4968.299805
2016-04-20,4941.990234
2016-04-21,4949.120117
2016-04-22,4898.240234
2016-04-25,4891.47998
2016-04-26,4903.810059
2016-04-27,4855.379883
2016-04-28,4857.600098
2016-04-29,4805.790039
2016-05-02,4786.549805
2016-05-03,4780.879883
2016-05-04,4735.279785
2016-05-05,4742.419922
2016-05-06,4695.899902
2016-05-09,4736.350098
2016-05-10,4768.910156
2016-05-11,4799.299805
2016-05-12,4778.189941
2016-05-13,4731.069824
2016-05-16,4728.859863
2016-05-17,4768.850098
2016-05-18,4705.779785
2016-05-19,4717.359863
2016-05-20,4729.439941
2016-05-23,4771.569824
2016-05-24,4792.850098
2016-05-25,4877.180176
2016-05-26,4897.779785
2016-05-27,4904.049805
2016-05-31,4938.47998
2016-06-01,4928.970215
2016-06-02,4941.25
2016-06-03,4958.100098
2016-06-06,4950.459961
2016-06-07,4972.129883
2016-06-08,4970.009766
2016-06-09,4954.149902
2016-06-10,4915.149902
2016-06-13,4868.509766
2016-06-14,4836.669922
2016-06-15,4855.080078
2016-06-16,4809.689941
2016-06-17,4835.02002
2016-06-20,4856.689941
2016-06-21,4845.080078
2016-06-22,4846.680176
2016-06-23,4872.189941
2016-06-24,4715.790039
2016-06-27,4664.430176
2016-06-28,4643.930176
2016-06-29,4732.930176
2016-06-30,4793.75
2016-07-01,4837.180176
2016-07-05,4837.060059
2016-07-06,4799.319824
2016-07-07,4867.470215
2016-07-08,4906.660156
2016-07-11,4976.540039
2016-07-12,5017.990234
2016-07-13,5036.319824
2016-07-14,5041.950195
2016-07-15,5041.189941
2016-07-18,5034.990234
2016-07-19,5038.220215
2016-07-20,5061.600098
2016-07-21,5093.970215
2016-07-22,5078.120117
2016-07-25,5096.990234
2016-07-26,5095.609863
2016-07-27,5143.839844
2016-07-28,5144.819824
2016-07-29,5162.149902
2016-08-01,5167.419922
2016-08-02,5177.529785
2016-08-03,5133.240234
2016-08-04,5158.02002
2016-08-05,5190.709961
2016-08-08,5223.540039
2016-08-09,5216.209961
2016-08-10,5227.950195
2016-08-11,5222.149902
2016-08-12,5219.660156
2016-08-15,5242.180176
2016-08-16,5247.959961
2016-08-17,5228.439941
2016-08-18,5226.450195
2016-08-19,5229.870117
2016-08-22,5231.459961
2016-08-23,5265.779785
2016-08-24,5254.419922
2016-08-25,5207.609863
2016-08-26,5219.049805
2016-08-29,5223.799805
2016-08-30,5229.879883
2016-08-31,5216.419922
2016-09-01,5218.279785
2016-09-02,5249.660156
2016-09-06,5260
2016-09-07,5274.22998
2016-09-08,5269.959961
2016-09-09,5217.950195
2016-09-12,5098.029785
2016-09-13,5181.140137
2016-09-14,5160.209961
2016-09-15,5178.100098
2016-09-16,5238.709961
2016-09-19,5263.549805
2016-09-20,5256.189941
2016-09-21,5263.649902
2016-09-22,5323.259766
2016-09-23,5327.430176
2016-09-26,5275.72998
2016-09-27,5254.180176
2016-09-28,5312.72998
2016-09-29,5311.310059
2016-09-30,5288.870117
2016-10-03,5300.290039
2016-10-04,5313.490234
2016-10-05,5305.279785
2016-10-06,5306.589844
2016-10-07,5314.919922
2016-10-10,5318.459961
2016-10-11,5321.819824
2016-10-12,5247.910156
2016-10-13,5200.299805
2016-10-14,5241.259766
2016-10-17,5213.689941
2016-10-18,5255.319824
2016-10-19,5240.330078
2016-10-20,5238.200195
2016-10-21,5238.649902
2016-10-24,5290.310059
2016-10-25,5306.470215
2016-10-26,5256.399902
2016-10-27,5272.189941
2016-10-28,5203.700195
2016-10-31,5205.089844
2016-11-01,5199.77002
2016-11-02,5147.279785
2016-11-03,5104.700195
2016-11-04,5034.410156
2016-11-07,5128.990234
2016-11-08,5154.990234
2016-11-09,5143.859863
2016-11-10,5283.47998
2016-11-11,5191.819824
2016-11-14,5246.330078
2016-11-15,5241.350098
2016-11-16,5253.740234
2016-11-17,5295.069824
2016-11-18,5340.970215
2016-11-21,5336.779785
2016-11-22,5384.75
2016-11-23,5366.549805
2016-11-25,5388.490234
2016-11-28,5387.919922
2016-11-29,5370.97998
2016-11-30,5391.350098
2016-12-01,5323.879883
2016-12-02,5249.02002
2016-12-05,5283.580078
2016-12-06,5317.740234
2016-12-07,5322.669922
2016-12-08,5394.149902
2016-12-09,5436.109863
2016-12-12,5428.220215
2016-12-13,5433.569824
2016-12-14,5465.689941
2016-12-15,5443.509766
2016-12-16,5467.819824
2016-12-19,5441.200195
2016-12-20,5473.529785
2016-12-21,5482.629883
2016-12-22,5472.009766
2016-12-23,5441.759766
2016-12-27,5470.759766
2016-12-28,5497.439941
2016-12-29,5437.509766
2016-12-30,5440.169922
2017-01-03,5425.620117
2017-01-04,5440.910156
2017-01-05,5474.390137
2017-01-06,5499.080078
2017-01-09,5527.580078
2017-01-10,5536.540039
2017-01-11,5550.720215
2017-01-12,5542.560059
2017-01-13,5557.569824
2017-01-17,5555.160156
2017-01-18,5546.939941
2017-01-19,5560.609863
2017-01-20,5556.870117
2017-01-23,5546.640137
2017-01-24,5568.27002
2017-01-25,5635.859863
2017-01-26,5666.279785
2017-01-27,5664.879883
2017-01-30,5635.859863
2017-01-31,5592.870117
2017-02-01,5654.509766
2017-02-02,5627.149902
2017-02-03,5650.72998
2017-02-06,5656.950195
2017-02-07,5674.859863
2017-02-08,5662.950195
2017-02-09,5688.02002
2017-02-10,5726.169922
2017-02-13,5753.189941
2017-02-14,5756.509766
2017-02-15,5777.899902
2017-02-16,5823.009766
2017-02-17,5807.310059
2017-02-21,5850.200195
2017-02-22,5857.560059
2017-02-23,5866.819824
2017-02-24,5802.330078
2017-02-27,5835.040039
2017-02-28,5852.790039
2017-03-01,5874.859863
2017-03-02,5897.009766
2017-03-03,5854.27002
2017-03-06,5846.419922
2017-03-07,5836.120117
2017-03-08,5838.439941
2017-03-09,5834.669922
2017-03-10,5867.160156
2017-03-13,5863.47998
2017-03-14,5860.069824
2017-03-15,5869.97998
2017-03-16,5907.859863
2017-03-17,5898.580078
2017-03-20,5898.810059
2017-03-21,5923.419922
2017-03-22,5790.589844
2017-03-23,5812.310059
2017-03-24,5839.330078
2017-03-27,5776.330078
2017-03-28,5836.5
2017-03-29,5875.350098
2017-03-30,5896.149902
2017-03-31,5905.629883
2017-04-03,5917.319824
2017-04-04,5878.759766
2017-04-05,5911.919922
2017-04-06,5870.52002
2017-04-07,5873.939941
2017-04-10,5883.430176
2017-04-11,5871.160156
2017-04-12,5863.589844
2017-04-13,5828.370117
2017-04-17,5821.549805
2017-04-18,5838.589844
2017-04-19,5874.430176
2017-04-20,5887.870117
2017-04-21,5919.02002
2017-04-24,5979.959961
2017-04-25,6004.160156
2017-04-26,6028.120117
2017-04-27,6038.470215
2017-04-28,6072.870117
2017-05-01,6067.560059
2017-05-02,6102.509766
2017-05-03,6075.040039
2017-05-04,6075.060059
2017-05-05,6091.689941
2017-05-08,6100.660156
2017-05-09,6111.819824
2017-05-10,6121.640137
2017-05-11,6110.049805
2017-05-12,6119.27002
2017-05-15,6128.109863
2017-05-16,6160.52002
2017-05-17,6108.620117
2017-05-18,5998.459961
2017-05-19,6070.22998
2017-05-22,6098.25
2017-05-23,6149.549805
2017-05-24,6154.180176
2017-05-25,6183.02002
2017-05-26,6207.040039
2017-05-30,6204.180176
2017-05-31,6221.629883
2017-06-01,6215.910156
2017-06-02,6261.589844
2017-06-05,6305.470215
2017-06-06,6281.879883
2017-06-07,6290.439941
2017-06-08,6311.72998
2017-06-09,6330.25
2017-06-12,6153.560059
2017-06-13,6206.120117
2017-06-14,6237.459961
2017-06-15,6127.049805
2017-06-16,6154.279785
2017-06-19,6196.850098
2017-06-20,6229.620117
2017-06-21,6202.75
2017-06-22,6239.149902
2017-06-23,6234.350098
2017-06-26,6292.72998
2017-06-27,6227.899902
2017-06-28,6173.100098
2017-06-29,6215.490234
2017-06-30,6166.839844
2017-07-03,6173.290039
2017-07-05,6122.060059
2017-07-06,6109.600098
2017-07-07,6111.209961
2017-07-10,6156.029785
2017-07-11,6171.25
2017-07-12,6238.899902
2017-07-13,6269.100098
2017-07-14,6289.080078
2017-07-17,6320.350098
2017-07-18,6304.819824
2017-07-19,6363.240234
2017-07-20,6396.459961
2017-07-21,6383.049805
2017-07-24,6387.819824
2017-07-25,6407.589844
2017-07-26,6425.930176
2017-07-27,6459.759766
2017-07-28,6350.27002
2017-07-31,6394.689941
2017-08-01,6372.160156
2017-08-02,6393.100098
2017-08-03,6366.240234
2017-08-04,6350.790039
2017-08-07,6361.060059
2017-08-08,6373.330078
2017-08-09,6322.919922
2017-08-10,6312.649902
2017-08-11,6222.180176
2017-08-14,6306.109863
2017-08-15,6350.509766
2017-08-16,6348.109863
2017-08-17,6322.720215
2017-08-18,6222.459961
2017-08-21,6216.319824
2017-08-22,6241.209961
2017-08-23,6263.470215
2017-08-24,6294.819824
2017-08-25,6293.810059
2017-08-28,6286.009766
2017-08-29,6228.899902
2017-08-30,6308.680176
2017-08-31,6385.799805
2017-09-01,6442.169922
2017-09-05,6414.819824
2017-09-06,6394.350098
2017-09-07,6402.939941
2017-09-08,6389.649902
2017-09-11,6411.180176
2017-09-12,6448.810059
2017-09-13,6440.720215
2017-09-14,6439.459961
2017-09-15,6426.160156
2017-09-18,6460.100098
2017-09-19,6465.569824
2017-09-20,6459.740234
2017-09-21,6448.569824
2017-09-22,6401.439941
2017-09-25,6403.109863
2017-09-26,6391.850098
2017-09-27,6414.370117
2017-09-28,6437.959961
2017-09-29,6461.279785
2017-10-02,6506.080078
2017-10-03,6523.740234
2017-10-04,6521.959961
2017-10-05,6552.870117
2017-10-06,6566.950195
2017-10-09,6597.370117
2017-10-10,6602.490234
2017-10-11,6586.72998
2017-10-12,6594.759766
2017-10-13,6613.209961
2017-10-16,6622.549805
2017-10-17,6621.419922
2017-10-18,6634.259766
2017-10-19,6583.700195
2017-10-20,6633.370117
2017-10-23,6641.569824
2017-10-24,6598.609863
2017-10-25,6587.220215
2017-10-26,6567.589844
2017-10-27,6635.029785
2017-10-30,6693.77002
2017-10-31,6713.709961
2017-11-01,6758.640137
2017-11-02,6709.390137
2017-11-03,6737.089844
2017-11-06,6763.299805
2017-11-07,6785.439941
2017-11-08,6764.850098
2017-11-09,6737.450195
2017-11-10,6736.390137
2017-11-13,6727.390137
2017-11-14,6733.870117
2017-11-15,6700.680176
2017-11-16,6742.339844
2017-11-17,6794.450195
2017-11-20,6789.279785
2017-11-21,6820.549805
2017-11-22,6869.529785
2017-11-24,6878.109863
2017-11-27,6889.910156
2017-11-28,6893.720215
2017-11-29,6907.279785
2017-11-30,6852.799805
2017-12-01,6844.040039
2017-12-04,6897.129883
2017-12-05,6759.140137
2017-12-06,6742.069824
2017-12-07,6785.740234
2017-12-08,6859.950195
2017-12-11,6847.640137
2017-12-12,6872.709961
2017-12-13,6880.410156
2017-12-14,6887.379883
2017-12-15,6871.549805
2017-12-18,6980.399902
2017-12-19,6991.25
2017-12-20,6991.25
2017-12-21,6972.879883
2017-12-22,6958.02002
2017-12-26,6928.919922
2017-12-27,6941.450195
2017-12-28,6953.379883
2017-12-29,6952.609863
2018-01-02,6937.649902
2018-01-03,7017.069824
2018-01-04,7089.5
2018-01-05,7105.740234
2018-01-08,7135.379883
2018-01-09,7174.189941
2018-01-10,7129.830078
