Date,nasdaq_composite_index
2018-01-11,7168.72998
2018-01-12,7208.169922
2018-01-16,7307.189941
2018-01-17,7257.77002
2018-01-18,7293.649902
2018-01-19,7312
2018-01-22,7338.040039
2018-01-23,7424.950195
2018-01-24,7474.160156
2018-01-25,7457.950195
2018-01-26,7448.330078
2018-01-29,7484.470215
2018-01-30,7388.890137
2018-01-31,7443.25
2018-02-01,7377.169922
2018-02-02,7347.589844
2018-02-05,7165.959961
2018-02-06,6837.560059
2018-02-07,7086.200195
2018-02-08,7067.299805
2018-02-09,6863.339844
2018-02-12,6936.680176
2018-02-13,6942.160156
2018-02-14,6979.240234
2018-02-15,7200.75
2018-02-16,7236.509766
2018-02-20,7209.029785
2018-02-21,7258.47998
2018-02-22,7252.459961
2018-02-23,7261.350098
2018-02-26,7373.299805
2018-02-27,7416.169922
2018-02-28,7371.410156
2018-03-01,7274.75
2018-03-02,7099.540039
2018-03-05,7222.890137
2018-03-06,7366.609863
2018-03-07,7311.740234
2018-03-08,7422.77002
2018-03-09,7475.97998
2018-03-12,7581.040039
2018-03-13,7627.52002
2018-03-14,7539.779785
2018-03-15,7509.240234
2018-03-16,7504.370117
2018-03-19,7419.200195
2018-03-20,7353.25
2018-03-21,7347.5
2018-03-22,7257.549805
2018-03-23,7170.680176
2018-03-26,7125.200195
2018-03-27,7255.470215
2018-03-28,6978.299805
2018-03-29,6984.660156
2018-04-02,7016.169922
2018-04-03,6924.350098
2018-04-04,6811.77002
2018-04-05,7099.25
2018-04-06,6999.569824
2018-04-09,6971.450195
2018-04-10,7060.990234
2018-04-11,7055
2018-04-12,7112.02002
2018-04-13,7179.620117
2018-04-16,7153.870117
2018-04-17,7215.120117
2018-04-18,7292.379883
2018-04-19,7258.609863
2018-04-20,7220.640137
2018-04-23,7173.990234
2018-04-24,7160.77002
2018-04-25,7009.990234
2018-04-26,7080.490234
2018-04-27,7195.52002
2018-04-30,7133.950195
2018-05-01,7053.649902
2018-05-02,7138.450195
2018-05-03,7065.029785
2018-05-04,7065.669922
2018-05-07,7241.819824
2018-05-08,7255.339844
2018-05-09,7281.529785
2018-05-10,7355.899902
2018-05-11,7393.970215
2018-05-14,7429.450195
2018-05-15,7361.299805
2018-05-16,7356.220215
2018-05-17,7379.580078
2018-05-18,7364.339844
2018-05-21,7406.339844
2018-05-22,7420.850098
2018-05-23,7335.029785
2018-05-24,7421.990234
2018-05-25,7422.200195
2018-05-29,7398.509766
2018-05-30,7428.410156
2018-05-31,7455.580078
2018-06-01,7487.660156
2018-06-04,7570.080078
2018-06-05,7621.359863
2018-06-06,7652.799805
2018-06-07,7697.410156
2018-06-08,7607.740234
2018-06-11,7647.240234
2018-06-12,7673.870117
2018-06-13,7713.899902
2018-06-14,7723.529785
2018-06-15,7725.029785
2018-06-18,7692.959961
2018-06-19,7658.470215
2018-06-20,7764.149902
2018-06-21,7800.299805
2018-06-22,7739.689941
2018-06-25,7631.120117
2018-06-26,7553.740234
2018-06-27,7586.330078
2018-06-28,7438.109863
2018-06-29,7544.129883
2018-07-02,7451.899902
2018-07-03,7593.629883
2018-07-05,7550.660156
2018-07-06,7595.930176
2018-07-09,7731.740234
2018-07-10,7770.629883
2018-07-11,7698.509766
2018-07-12,7752.709961
2018-07-13,7827.620117
2018-07-16,7831.740234
2018-07-17,7751.970215
2018-07-18,7859.430176
2018-07-19,7829.799805
2018-07-20,7843.080078
2018-07-23,7806.930176
2018-07-24,7914.350098
2018-07-25,7839.089844
2018-07-26,7848.040039
2018-07-27,7889.75
2018-07-30,7735.27002
2018-07-31,7654.589844
2018-08-01,7701.819824
2018-08-02,7659.52002
2018-08-03,7819.22998
2018-08-06,7809.540039
2018-08-07,7878.620117
2018-08-08,7880
2018-08-09,7886.52002
2018-08-10,7834.709961
2018-08-13,7848
2018-08-14,7847.879883
2018-08-15,7810.02002
2018-08-16,7826.950195
2018-08-17,7786.640137
2018-08-20,7834.370117
2018-08-21,7840.089844
2018-08-22,7844.040039
2018-08-23,7886.470215
2018-08-24,7907.810059
2018-08-27,7989.640137
2018-08-28,8039.009766
2018-08-29,8044.339844
2018-08-30,8094.200195
2018-08-31,8079.310059
2018-09-04,8087.950195
2018-09-05,8073.529785
2018-09-06,7998.27002
2018-09-07,7878.790039
2018-09-10,7939.569824
2018-09-11,7894.870117
2018-09-12,7958.870117
2018-09-13,7999.930176
2018-09-14,8026.160156
2018-09-17,7992.209961
2018-09-18,7903.569824
2018-09-19,7962.549805
2018-09-20,7993.529785
2018-09-21,8041.689941
2018-09-24,7939.379883
2018-09-25,8001.589844
2018-09-26,8011.680176
2018-09-27,8021.220215
2018-09-28,8024.5
2018-10-01,8091.5
2018-10-02,8024.470215
2018-10-03,8034.649902
2018-10-04,7993.330078
2018-10-05,7874.759766
2018-10-08,7747.100098
2018-10-09,7728.509766
2018-10-10,7694.080078
2018-10-11,7388.069824
2018-10-12,7507.839844
2018-10-15,7473.330078
2018-10-16,7501.779785
2018-10-17,7669.259766
2018-10-18,7616.470215
2018-10-19,7530.160156
2018-10-22,7486.740234
2018-10-23,7328.549805
2018-10-24,7423.209961
2018-10-25,7197.490234
2018-10-26,7125.180176
2018-10-29,7272.419922
2018-10-30,7017.870117
2018-10-31,7276.620117
2018-11-01,7327.819824
2018-11-02,7424.02002
2018-11-05,7344.080078
2018-11-06,7326.069824
2018-11-07,7446.089844
2018-11-08,7544.169922
2018-11-09,7468.509766
2018-11-12,7364.049805
2018-11-13,7230.689941
2018-11-14,7265.390137
2018-11-15,7112.830078
2018-11-16,7193.600098
2018-11-19,7217.240234
2018-11-20,6867.430176
2018-11-21,6985.509766
2018-11-23,6919.52002
2018-11-26,7026.5
2018-11-27,7041.22998
2018-11-28,7135.080078
2018-11-29,7267.370117
2018-11-30,7279.299805
2018-12-03,7486.129883
2018-12-04,7407.950195
2018-12-06,7017.049805
2018-12-07,7163.490234
2018-12-10,6959.629883
2018-12-11,7121.660156
2018-12-12,7127
2018-12-13,7135.279785
2018-12-14,6986.370117
2018-12-17,6886.459961
2018-12-18,6809.819824
2018-12-19,6777.589844
2018-12-20,6607.759766
2018-12-21,6573.490234
2018-12-24,6278.490234
2018-12-26,6257.859863
2018-12-27,6457.189941
2018-12-28,6616.790039
2018-12-31,6649.52002
2019-01-02,6506.910156
2019-01-03,6584.77002
2019-01-04,6567.140137
2019-01-07,6757.529785
2019-01-08,6893.439941
2019-01-09,6923.060059
2019-01-10,6908.649902
2019-01-11,6947.459961
2019-01-14,6908.029785
2019-01-15,6931.390137
2019-01-16,7033.75
2019-01-17,7010.129883
2019-01-18,7134.100098
2019-01-22,7109.569824
2019-01-23,7061.649902
2019-01-24,7042.25
2019-01-25,7128.180176
2019-01-28,7075.009766
2019-01-29,7087.490234
2019-01-30,7094.790039
2019-01-31,7208.169922
2019-02-01,7256.370117
2019-02-04,7266.279785
2019-02-05,7356.339844
2019-02-06,7400.439941
2019-02-07,7316.5
2019-02-08,7232.299805
2019-02-11,7327.370117
2019-02-12,7358.850098
2019-02-13,7437.459961
2019-02-14,7390.25
2019-02-15,7468.569824
2019-02-19,7450.75
2019-02-20,7490.310059
2019-02-21,7475.410156
2019-02-22,7481.629883
2019-02-25,7585.299805
2019-02-26,7535.290039
2019-02-27,7526.419922
2019-02-28,7533.310059
2019-03-01,7587.450195
2019-03-04,7636.620117
2019-03-05,7582.290039
2019-03-06,7575.379883
2019-03-07,7483.790039
2019-03-08,7334.350098
2019-03-11,7442.560059
2019-03-12,7571.850098
2019-03-13,7621.379883
2019-03-14,7644.790039
2019-03-15,7658.410156
2019-03-18,7696.379883
2019-03-19,7747.399902
2019-03-20,7721.950195
2019-03-21,7705.430176
2019-03-22,7800.25
2019-03-25,7618.97998
2019-03-26,7700
2019-03-27,7702.049805
2019-03-28,7660.069824
2019-03-29,7726.709961
2019-04-01,7800.240234
2019-04-02,7824.609863
2019-04-03,7891.180176
2019-04-04,7894.259766
2019-04-05,7914.509766
2019-04-08,7924.890137
2019-04-09,7924.77002
2019-04-10,7922.72998
2019-04-11,7975.200195
2019-04-12,7984.149902
2019-04-15,7987.160156
2019-04-16,8000.569824
2019-04-17,8044.970215
2019-04-18,7998.450195
2019-04-22,7969.370117
2019-04-23,8026.75
2019-04-24,8122.879883
2019-04-25,8150.850098
2019-04-26,8100.279785
2019-04-29,8147.649902
2019-04-30,8104.910156
2019-05-01,8132.930176
2019-05-02,8046.47998
2019-05-03,8092.879883
2019-05-06,7981.850098
2019-05-07,8043.52002
2019-05-08,7946.240234
2019-05-09,7853.209961
2019-05-10,7881.310059
2019-05-13,7720.069824
2019-05-14,7689.660156
2019-05-15,7682.799805
2019-05-16,7832.580078
2019-05-17,7829.029785
2019-05-20,7714.060059
2019-05-21,7765.569824
2019-05-22,7749.799805
2019-05-23,7660.720215
2019-05-24,7675.569824
2019-05-28,7655.660156
2019-05-29,7553.02002
2019-05-30,7565.459961
2019-05-31,7470.950195
2019-06-03,7441.209961
2019-06-04,7413.939941
2019-06-05,7585.680176
2019-06-06,7582.240234
2019-06-07,7652.970215
2019-06-10,7798.870117
2019-06-11,7901.040039
2019-06-12,7803.129883
2019-06-13,7822.560059
2019-06-14,7807.189941
2019-06-17,7819.430176
2019-06-18,7920.97998
2019-06-19,7970.259766
2019-06-20,8087.450195
2019-06-21,8028.689941
2019-06-24,8040.580078
2019-06-25,8005.27002
2019-06-26,7933.919922
2019-06-27,7939.359863
2019-06-28,7988.759766
2019-07-01,8145.850098
2019-07-02,8086.649902
2019-07-03,8129.569824
2019-07-05,8123.279785
2019-07-08,8112.910156
2019-07-09,8061.410156
2019-07-10,8183.189941
2019-07-11,8219.280273
2019-07-12,8209.200195
2019-07-15,8263.179688
2019-07-16,8251.660156
2019-07-17,8224
2019-07-18,8151.759766
2019-07-19,8241.339844
2019-07-22,8171.990234
2019-07-23,8242.5
2019-07-24,8227.360352
2019-07-25,8294.679688
2019-07-26,8294.299805
2019-07-29,8325.099609
2019-07-30,8231.769531
2019-07-31,8290.799805
2019-08-01,8190.560059
2019-08-02,8056.419922
2019-08-05,7823.330078
2019-08-06,7804.509766
2019-08-07,7747.27002
2019-08-08,7921.589844
2019-08-09,7997.189941
2019-08-12,7907.490234
2019-08-13,7852.370117
2019-08-14,7877.330078
2019-08-15,7790.200195
2019-08-16,7828.350098
2019-08-19,8006.180176
2019-08-20,7989.359863
2019-08-21,8017.069824
2019-08-22,8038.790039
2019-08-23,7943.649902
2019-08-26,7829.580078
2019-08-27,7908.779785
2019-08-28,7798.350098
2019-08-29,7945.779785
2019-08-30,8015.160156
2019-09-03,7906.439941
2019-09-04,7949.810059
2019-09-05,8061.290039
2019-09-06,8125.580078
2019-09-09,8130.910156
2019-09-10,8049.97998
2019-09-11,8091.680176
2019-09-12,8206.580078
2019-09-13,8190.569824
2019-09-16,8121.640137
2019-09-17,8148.649902
2019-09-18,8174.620117
2019-09-19,8193.589844
2019-09-20,8184.879883
2019-09-23,8106.490234
2019-09-24,8147.22998
2019-09-25,7990.660156
2019-09-26,8070.120117
2019-09-27,8047.109863
2019-09-30,7964.089844
2019-10-01,8026.830078
2019-10-02,7851.129883
2019-10-03,7787.02002
2019-10-04,7908.439941
2019-10-07,7956.410156
2019-10-08,7898.27002
2019-10-09,7895.959961
2019-10-10,7904.560059
2019-10-11,8047.339844
2019-10-14,8044.350098
2019-10-15,8074.850098
2019-10-16,8119.810059
2019-10-17,8176.910156
2019-10-18,8149.850098
2019-10-21,8137.419922
2019-10-22,8188.120117
2019-10-23,8090.240234
2019-10-24,8180.040039
2019-10-25,8150.589844
2019-10-28,8285.769531
2019-10-29,8313.349609
2019-10-30,8284.280273
2019-10-31,8314.379883
2019-11-01,8335.049805
2019-11-04,8445.5
2019-11-05,8446.620117
2019-11-06,8426.570313
2019-11-07,8455.110352
2019-11-08,8422.669922
2019-11-11,8431.259766
2019-11-12,8471.070313
2019-11-13,8455.019531
2019-11-14,8461.05957
2019-11-15,8524.480469
2019-11-18,8529.160156
2019-11-19,8578.019531
2019-11-20,8543.570313
2019-11-21,8527.870117
2019-11-22,8530.540039
2019-11-25,8559.650391
2019-11-26,8635.400391
2019-11-27,8669.589844
2019-11-29,8682.009766
2019-12-02,8672.839844
2019-12-03,8460.719727
2019-12-04,8557.450195
2019-12-05,8587.929688
2019-12-06,8634.25
2019-12-09,8650.860352
2019-12-10,8623.55957
2019-12-11,8631.120117
2019-12-12,8645.360352
2019-12-13,8713.910156
2019-12-16,8791.30957
2019-12-17,8829.469727
2019-12-18,8834.650391
2019-12-19,8838.969727
2019-12-20,8911.839844
2019-12-23,8950.200195
2019-12-24,8955.009766
2019-12-26,8970.209961
2019-12-27,9049.469727
2019-12-30,9004.450195
2019-12-31,8918.740234
2020-01-02,9039.459961
2020-01-03,8976.429688
2020-01-06,8943.5
2020-01-07,9076.639648
2020-01-08,9068.030273
2020-01-09,9202.269531
2020-01-10,9232.950195
2020-01-13,9213.719727
2020-01-14,9270.610352
2020-01-15,9253.759766
2020-01-16,9313.450195
2020-01-17,9392.370117
2020-01-21,9361.070313
2020-01-22,9413.610352
2020-01-23,9377.719727
2020-01-24,9446.209961
2020-01-27,9092.459961
2020-01-28,9201.820313
2020-01-29,9318.259766
2020-01-30,9211.150391
2020-01-31,9324.330078
2020-02-03,9190.719727
2020-02-04,9398.389648
2020-02-05,9574.099609
2020-02-06,9540.980469
2020-02-07,9526.639648
2020-02-10,9493.629883
2020-02-11,9680.889648
2020-02-12,9688.599609
2020-02-13,9657.040039
2020-02-14,9728.900391
2020-02-18,9679.040039
2020-02-19,9782.80957
2020-02-20,9799.200195
2020-02-21,9708.009766
2020-02-24,9188.44043
2020-02-25,9301.200195
2020-02-26,9011.549805
2020-02-27,8744.030273
2020-02-28,8269.740234
2020-03-02,8667.139648
2020-03-03,8965.099609
2020-03-04,8834.099609
2020-03-05,8790.089844
2020-03-06,8469.019531
2020-03-09,7957.930176
2020-03-10,8219.759766
2020-03-11,8136.25
2020-03-12,7398.580078
2020-03-13,7610.390137
2020-03-16,7392.72998
2020-03-17,7072
2020-03-18,6902.319824
2020-03-19,6996.450195
2020-03-20,7248.069824
2020-03-23,6847.279785
2020-03-24,7196.149902
2020-03-25,7421.359863
2020-03-26,7462.209961
2020-03-27,7554.25
2020-03-30,7583.459961
2020-03-31,7740.060059
2020-04-01,7459.5
2020-04-02,7317.450195
2020-04-03,7477.27002
2020-04-06,7660.169922
2020-04-07,8129.990234
2020-04-08,7975.720215
2020-04-09,8169.009766
2020-04-13,8127.689941
2020-04-14,8353.209961
2020-04-15,8355.959961
2020-04-16,8479.110352
2020-04-17,8667.480469
2020-04-20,8553.379883
2020-04-21,8460.69043
2020-04-22,8434.549805
2020-04-23,8528.839844
2020-04-24,8530.080078
2020-04-27,8717.980469
2020-04-28,8825.69043
2020-04-29,8802.700195
2020-04-30,8911.019531
2020-05-01,8681.290039
2020-05-04,8555.320313
2020-05-05,8809.660156
2020-05-06,8874.700195
2020-05-07,8973.780273
2020-05-08,9056.889648
2020-05-11,9054.910156
2020-05-12,9225.150391
2020-05-13,9006.049805
2020-05-14,8788.040039
2020-05-15,8839.990234
2020-05-18,9177.150391
2020-05-19,9227.459961
2020-05-20,9305.620117
2020-05-21,9375.19043
2020-05-22,9278.549805
2020-05-26,9501.209961
2020-05-27,9346.120117
2020-05-28,9392.990234
2020-05-29,9382.349609
2020-06-01,9471.419922
2020-06-02,9566.530273
2020-06-03,9651.860352
2020-06-04,9649.650391
2020-06-05,9703.540039
2020-06-08,9823.44043
2020-06-09,9867.19043
2020-06-10,10012.32031
2020-06-11,9791.240234
2020-06-12,9715.870117
2020-06-15,9426.900391
2020-06-16,9949.780273
2020-06-17,9943.30957
2020-06-18,9892.480469
2020-06-19,10042.12988
2020-06-22,9945.490234
2020-06-23,10130.83008
2020-06-24,10092.91992
2020-06-25,9899.360352
2020-06-26,9995.120117
2020-06-29,9771.719727
2020-06-30,9875.290039
2020-07-01,10063.66992
2020-07-02,10268.66992
2020-07-06,10360.37988
2020-07-07,10412.45996
2020-07-08,10409.34961
2020-07-09,10563.71973
2020-07-10,10545.91016
2020-07-13,10729.91992
2020-07-14,10310.25
2020-07-15,10576.71973
2020-07-16,10443.87012
2020-07-17,10500.51953
2020-07-20,10526.01953
2020-07-21,10837.87988
2020-07-22,10687.58008
2020-07-23,10689.5
2020-07-24,10294.41016
2020-07-27,10421.7002
2020-07-28,10509.2002
2020-07-29,10474.7002
2020-07-30,10450.12012
2020-07-31,10741.46973
2020-08-03,10848.63965
2020-08-04,10897.88965
2020-08-05,10967.87012
2020-08-06,10989.98047
2020-08-07,11072.53027
2020-08-10,11033.73047
2020-08-11,10942.66016
2020-08-12,10878.12012
2020-08-13,11026.86035
2020-08-14,11042.24023
2020-08-17,11083.25
2020-08-18,11170.75
2020-08-19,11214.79981
2020-08-20,11096.40039
2020-08-21,11258.44043
2020-08-24,11449.25
2020-08-25,11370.23047
2020-08-26,11516.62012
2020-08-27,11688.19043
2020-08-28,11689.28027
2020-08-31,11718.80957
2020-09-01,11850.95996
2020-09-02,12047.25977
2020-09-03,11861.90039
2020-09-04,11396.24023
2020-09-08,10900.7002
2020-09-09,11064.75977
2020-09-10,11235.53027
2020-09-11,11010.07031
2020-09-14,11010.13965
2020-09-15,11193.95996
2020-09-16,11222.08008
2020-09-17,10796.04981
2020-09-18,10973.4502
2020-09-21,10610.13965
2020-09-22,10873.29981
2020-09-23,10950.82031
2020-09-24,10551.01953
2020-09-25,10680.45996
2020-09-28,11084.37988
2020-09-29,11109
2020-09-30,11092.90039
2020-10-01,11291.99023
2020-10-02,11082.53027
2020-10-05,11169.11035
2020-10-06,11314.53027
2020-10-07,11271.67969
2020-10-08,11443.34961
2020-10-09,11487.59961
2020-10-12,11732.33008
2020-10-13,11901.75977
2020-10-14,11889.07031
2020-10-15,11559.87988
2020-10-16,11761.83008
2020-10-19,11732.33984
2020-10-20,11531.83008
2020-10-21,11530.38965
2020-10-22,11526.96973
2020-10-23,11536.00977
2020-10-26,11440.63965
2020-10-27,11409.33984
2020-10-28,11230.90039
2020-10-29,11064.46973
2020-10-30,11103.46973
2020-11-02,11010.4502
2020-11-03,11038.66016
2020-11-04,11443.76953
2020-11-05,11816.33008
2020-11-06,11869.90039
2020-11-09,12046.66016
2020-11-10,11622.44043
2020-11-11,11656.65039
2020-11-12,11802.5
2020-11-13,11794.94043
2020-11-16,11847.11035
2020-11-17,11913.34961
2020-11-18,11896.05957
2020-11-19,11779.04004
2020-11-20,11892.7002
2020-11-23,11916.75977
2020-11-24,11939.33008
2020-11-25,12053.88965
2020-11-27,12159.17969
2020-11-30,12224.25
2020-12-01,12313.36035
2020-12-02,12285.75
2020-12-03,12369.25977
2020-12-04,12399.32031
2020-12-07,12461
2020-12-08,12503.16992
2020-12-09,12591.69043
2020-12-10,12247.54981
2020-12-11,12336.79004
2020-12-14,12447.44043
2020-12-15,12543.25977
2020-12-16,12611.04004
2020-12-17,12730.78027
2020-12-18,12804.92969
2020-12-21,12596.13965
2020-12-22,12785.21973
2020-12-23,12834.94043
2020-12-24,12791.54004
2020-12-28,12914.63965
2020-12-29,12965.38965
2020-12-30,12906.50977
2020-12-31,12877.08984
2021-01-04,12958.51953
2021-01-05,12665.65039
2021-01-06,12666.15039
2021-01-07,12867.33984
2021-01-08,13160.21973
2021-01-11,13048.78027
2021-01-12,13062.05957
2021-01-13,13088.00977
2021-01-14,13174.75
2021-01-15,13099.90039
2021-01-19,13132.73047
2021-01-20,13342.54981
2021-01-21,13521.48047
2021-01-22,13474.80957
2021-01-25,13681.20996
2021-01-26,13681.71973
2021-01-27,13486.58008
2021-01-28,13323.29004
2021-01-29,13284.71973
2021-02-01,13226.17969
