Date,nasdaq_composite_index
2021-02-02,13543.09961
2021-02-03,13718.30957
2021-02-04,13674.05957
2021-02-05,13824.87988
2021-02-08,13937.05957
2021-02-09,13966.82031
2021-02-10,14093.34961
2021-02-11,14045.20996
2021-02-12,13979.20996
2021-02-16,14152.20996
2021-02-17,13911.65039
2021-02-18,13814.66992
2021-02-19,13929.2002
2021-02-22,13714.2002
2021-02-23,13262.61035
2021-02-24,13400.25
2021-02-25,13512.63965
2021-02-26,13232.90039
2021-03-01,13406.16016
2021-03-02,13599.4502
2021-03-03,13336.25
2021-03-04,12953.99023
2021-03-05,12860.04004
2021-03-08,12904.25977
2021-03-09,12923.07031
2021-03-10,13234.73047
2021-03-11,13273.30957
2021-03-12,13222.80957
2021-03-15,13323.46973
2021-03-16,13523.16992
2021-03-17,13336.91016
2021-03-18,13349.2002
2021-03-19,13119.90039
2021-03-22,13278.78027
2021-03-23,13381.42969
2021-03-24,13289.24023
2021-03-25,12844.58008
2021-03-26,12996.03027
2021-03-29,13103.96973
2021-03-30,13008.79981
2021-03-31,13122.57031
2021-04-01,13414.32031
2021-04-05,13594.90039
2021-04-06,13681.66992
2021-04-07,13675.29981
2021-04-08,13796.88965
2021-04-09,13787.01953
2021-04-12,13854.44043
2021-04-13,13902.4502
2021-04-14,14004.08008
2021-04-15,13983.23047
2021-04-16,14059.11035
2021-04-19,13984.58008
2021-04-20,13894.45996
2021-04-21,13745.76953
2021-04-22,13952.57031
2021-04-23,13861.37012
2021-04-26,14052.37988
2021-04-27,14170.91016
2021-04-28,14082.78027
2021-04-29,14204.50977
2021-04-30,13970.73047
2021-05-03,14031.76953
2021-05-04,13774.50977
2021-05-05,13731.12988
2021-05-06,13557.83008
2021-05-07,13723.08984
2021-05-10,13687.58984
2021-05-11,13115.84961
2021-05-12,13215.49023
2021-05-13,13150.94043
2021-05-14,13255.65039
2021-05-17,13368.79981
2021-05-18,13416.90039
2021-05-19,13078.19043
2021-05-20,13356.62988
2021-05-21,13616.19043
2021-05-24,13557.20996
2021-05-25,13721.54004
2021-05-26,13693.94043
2021-05-27,13742.58984
2021-05-28,13792.04981
2021-06-01,13829.05957
2021-06-02,13743.24023
2021-06-03,13655.75
2021-06-04,13697.25
2021-06-07,13802.82031
2021-06-08,13946.32031
2021-06-09,13980.23047
2021-06-10,13933.87988
2021-06-11,14030.84961
2021-06-14,14083.46973
2021-06-15,14166.63965
2021-06-16,14085.54981
2021-06-17,13999.12988
2021-06-18,14096.92969
2021-06-21,14047.41992
2021-06-22,14138.29004
2021-06-23,14263.37988
2021-06-24,14357.26953
2021-06-25,14400.80957
2021-06-28,14417.80957
2021-06-29,14509.19043
2021-06-30,14509.84961
2021-07-01,14493.69043
2021-07-02,14582.98047
2021-07-06,14661.54981
2021-07-07,14753.41016
2021-07-08,14409.2002
2021-07-09,14578.42969
2021-07-12,14743.86035
2021-07-13,14715.12988
2021-07-14,14780.90039
2021-07-15,14635.78027
2021-07-16,14597.50977
2021-07-19,14235.98047
2021-07-20,14330.45996
2021-07-21,14508.75
2021-07-22,14652.71973
2021-07-23,14753.05957
2021-07-26,14821.03027
2021-07-27,14807.9502
2021-07-28,14715.66016
2021-07-29,14771.16992
2021-07-30,14615.84961
2021-08-02,14758.59961
2021-08-03,14713.99023
2021-08-04,14747.20996
2021-08-05,14794.08008
2021-08-06,14864.21973
2021-08-09,14855.75977
2021-08-10,14887.75
2021-08-11,14834.37988
2021-08-12,14751.36035
2021-08-13,14825.07031
2021-08-16,14771.53027
2021-08-17,14670.55957
2021-08-18,14636.24023
2021-08-19,14423.16016
2021-08-20,14571.53027
2021-08-23,14776.98047
2021-08-24,14978.13965
2021-08-25,15039.03027
2021-08-26,15025.16992
2021-08-27,14969.76953
2021-08-30,15165.94043
2021-08-31,15262.87988
2021-09-01,15308.98047
2021-09-02,15358.46973
2021-09-03,15313.41016
2021-09-07,15375.98047
2021-09-08,15360.34961
2021-09-09,15296.05957
2021-09-10,15332.91992
2021-09-13,15211.42969
2021-09-14,15168.4502
2021-09-15,15071.33984
2021-09-16,15120.08984
2021-09-17,15163.36035
2021-09-20,14758.13965
2021-09-21,14803.36035
2021-09-22,14800.58984
2021-09-23,14960
2021-09-24,14961.61035
2021-09-27,14954.17969
2021-09-28,14787.20996
2021-09-29,14614.87988
2021-09-30,14582.59961
2021-10-01,14494.92969
2021-10-04,14493.12012
2021-10-05,14312.86035
2021-10-06,14289.4502
2021-10-07,14631.79981
2021-10-08,14694.71973
2021-10-11,14540.08008
2021-10-12,14539.08984
2021-10-13,14537.16992
2021-10-14,14717.5
2021-10-15,14891.24023
2021-10-18,14839.74023
2021-10-19,15073.12988
2021-10-20,15160
2021-10-21,15104.79981
2021-10-22,15158.07031
2021-10-25,15142.91992
2021-10-26,15317.5
2021-10-27,15276
2021-10-28,15304.74023
2021-10-29,15323.29004
2021-11-01,15541.25977
2021-11-02,15583.98047
2021-11-03,15658.51953
2021-11-04,15849.74023
2021-11-05,16003.55957
2021-11-08,15995.71973
2021-11-09,16024.12988
2021-11-10,15753.83984
2021-11-11,15752.08008
2021-11-12,15752.62012
2021-11-15,15894.82031
2021-11-16,15840.32031
2021-11-17,15973.62012
2021-11-18,15973.38965
2021-11-19,16042.16016
2021-11-22,16120.91992
2021-11-23,15809.5
2021-11-24,15677.87988
2021-11-26,15664.37988
2021-11-29,15719.41992
2021-11-30,15716.5
2021-12-01,15752.26953
2021-12-02,15181.82031
2021-12-03,15428.70996
2021-12-06,15117.62988
2021-12-07,15510.91016
2021-12-08,15690.65039
2021-12-09,15720.54004
2021-12-10,15629.58984
2021-12-13,15621.26953
2021-12-14,15215.95996
2021-12-15,15230.70996
2021-12-16,15629.08008
2021-12-17,15036.76953
2021-12-20,14933
2021-12-21,15140.42969
2021-12-22,15319.16016
2021-12-23,15544.79004
2021-12-27,15696.83008
2021-12-28,15895.2002
2021-12-29,15794.91992
2021-12-30,15758.98047
2021-12-31,15722.91016
2022-01-03,15732.5
2022-01-04,15852.13965
2022-01-05,15547.16016
2022-01-06,15024.15039
2022-01-07,15095.71973
2022-01-10,14751.78027
2022-01-11,14919.25977
2022-01-12,15263.09961
2022-01-13,15245.04004
2022-01-14,14708.01953
2022-01-18,14681.83008
2022-01-19,14582.21973
2022-01-20,14462.84961
2022-01-21,14046.21973
2022-01-24,13481.5
2022-01-25,13610.87012
2022-01-26,13871.76953
2022-01-27,13710.99023
2022-01-28,13436.70996
2022-01-31,13812.19043
2022-02-01,14277.42969
2022-02-02,14494.46973
2022-02-03,14045.83008
2022-02-04,13958.48047
2022-02-07,14118.79004
2022-02-08,13984.42969
2022-02-09,14368.16016
2022-02-10,14228.67969
2022-02-11,14213.62012
2022-02-14,13768.96973
2022-02-15,13997.17969
2022-02-16,14038.91992
2022-02-17,14004.19043
2022-02-18,13735.40039
2022-02-22,13424.36035
2022-02-23,13511.75
2022-02-24,12587.87988
2022-02-25,13485.25977
2022-02-28,13570.83008
2022-03-01,13716.7002
2022-03-02,13597.53027
2022-03-03,13837.58984
2022-03-04,13455.23047
2022-03-07,13328.36035
2022-03-08,12800.04004
2022-03-09,13113.7002
2022-03-10,13098.34961
2022-03-11,13229.76953
2022-03-14,12795.12012
2022-03-15,12685.23047
2022-03-16,13119.37012
2022-03-17,13360.71973
2022-03-18,13564.62988
2022-03-21,13860.38965
2022-03-22,13866.42969
2022-03-23,13990.34961
2022-03-24,14001.32031
2022-03-25,14194.71973
2022-03-28,14177.20996
2022-03-29,14500.38965
2022-03-30,14558.58984
2022-03-31,14444.78027
2022-04-01,14269.53027
2022-04-04,14304.34961
2022-04-05,14490.25977
2022-04-06,14002.58008
2022-04-07,13861.49023
2022-04-08,13830.46973
2022-04-11,13547.29004
2022-04-12,13584.69043
2022-04-13,13373.12012
2022-04-14,13647.42969
2022-04-18,13319.38965
2022-04-19,13312.44043
2022-04-20,13665.37988
2022-04-21,13623.7002
2022-04-22,13168.79981
2022-04-25,12749.16992
2022-04-26,12918.04004
2022-04-27,12500.87988
2022-04-28,12712.86035
2022-04-29,12710.41992
2022-05-02,12331.69043
2022-05-03,12511.45996
2022-05-04,12574.73047
2022-05-05,12787.51953
2022-05-06,12246.83008
2022-05-09,11923.03027
2022-05-10,11900.33984
2022-05-11,11645.57031
2022-05-12,11199.25
2022-05-13,11555.96973
2022-05-16,11727.13965
2022-05-17,11905.57031
2022-05-18,11790.67969
2022-05-19,11364.40039
2022-05-20,11542.66992
2022-05-23,11396.28027
2022-05-24,11326.44043
2022-05-25,11225.03027
2022-05-26,11409.83984
2022-05-27,11869.69043
2022-05-31,12137.54004
2022-06-01,12176.88965
2022-06-02,11945.57031
2022-06-03,12097.12012
2022-06-06,12200.33008
2022-06-07,11925.80957
2022-06-08,12147.28027
2022-06-09,12016.46973
2022-06-10,11543.87988
2022-06-13,10986.84961
2022-06-14,10897.42969
2022-06-15,10968.40039
2022-06-16,10806.01953
2022-06-17,10697.54981
2022-06-21,10974.04981
2022-06-22,10941.9502
2022-06-23,11137.67969
2022-06-24,11351.30957
2022-06-27,11661.01953
2022-06-28,11542.24023
2022-06-29,11160.21973
2022-06-30,11048.25
2022-07-01,11006.83008
2022-07-05,10964.17969
2022-07-06,11337.90039
2022-07-07,11422.59961
2022-07-08,11503.61035
2022-07-11,11524.49023
2022-07-12,11420.88965
2022-07-13,11056.54981
2022-07-14,11151.20996
2022-07-15,11379.36035
2022-07-18,11561.63965
2022-07-19,11515
2022-07-20,11726.08984
2022-07-21,11914.15039
2022-07-22,12025.37012
2022-07-25,11837.95996
2022-07-26,11701.53027
2022-07-27,11756.19043
2022-07-28,12036.48047
2022-07-29,12239.69043
2022-08-01,12317.95996
2022-08-02,12287.66992
2022-08-03,12433.87012
2022-08-04,12675.04004
2022-08-05,12538.79981
2022-08-08,12703.71973
2022-08-09,12557.49023
2022-08-10,12793.44043
2022-08-11,12944.82031
2022-08-12,12866.30957
2022-08-15,12996.62988
2022-08-16,13082.63965
2022-08-17,12968.62988
2022-08-18,12937.79004
2022-08-19,12832.26953
2022-08-22,12523.16016
2022-08-23,12380.37012
2022-08-24,12375.15039
2022-08-25,12506.37012
2022-08-26,12630.58008
2022-08-29,12021.04981
2022-08-30,12093.05957
2022-08-31,11972.55957
2022-09-01,11707.44043
2022-09-02,11899.13965
2022-09-06,11643.03027
2022-09-07,11559.37988
2022-09-08,11679.86035
2022-09-09,11958.61035
2022-09-12,12174.94043
2022-09-13,11908.80957
2022-09-14,11680.41016
2022-09-15,11633.24023
2022-09-16,11401.20996
2022-09-19,11338.57031
2022-09-20,11440.13965
2022-09-21,11466.20996
2022-09-22,11167.37988
2022-09-23,10952.69043
2022-09-26,10833.37988
2022-09-27,10955.29004
2022-09-28,10817.51953
2022-09-29,10894.44043
2022-09-30,10697.70996
2022-10-03,10659.00977
2022-10-04,11054.71973
2022-10-05,11022.66992
2022-10-06,11129.04004
2022-10-07,10877.28027
2022-10-10,10659.9502
2022-10-11,10484.37012
2022-10-12,10437
2022-10-13,10131.82031
2022-10-14,10742.80957
2022-10-17,10575.65039
2022-10-18,10963.99023
2022-10-19,10689.30957
2022-10-20,10657.41016
2022-10-21,10576.04004
2022-10-24,10867.07031
2022-10-25,10996.96973
2022-10-26,10969.01953
2022-10-27,10971.9502
2022-10-28,10766.2002
2022-10-31,11028.42969
2022-11-01,11154.74023
2022-11-02,10885.00977
2022-11-03,10399.4502
2022-11-04,10548.13965
2022-11-07,10516.94043
2022-11-08,10611.53027
2022-11-09,10528.4502
2022-11-10,10869.16992
2022-11-11,11124.75
2022-11-14,11233.90039
2022-11-15,11474.82031
2022-11-16,11260.09961
2022-11-17,11008.66992
2022-11-18,11257.00977
2022-11-21,11091.00977
2022-11-22,11058.55957
2022-11-23,11174.61035
2022-11-25,11231
2022-11-28,11147.57031
2022-11-29,11060.01953
2022-11-30,10995.2002
2022-12-01,11475.16992
2022-12-02,11308.37988
2022-12-05,11380.99023
2022-12-06,11228.41992
2022-12-07,10963.9502
2022-12-08,11011.33008
2022-12-09,11038.16992
2022-12-12,11015.48047
2022-12-13,11542.83984
2022-12-14,11248.08984
2022-12-15,11012.62012
2022-12-16,10767.62988
2022-12-19,10707.44043
2022-12-20,10490.88965
2022-12-21,10592
2022-12-22,10586.45996
2022-12-23,10437.75
2022-12-27,10462.19043
2022-12-28,10339.2002
2022-12-29,10321.45996
2022-12-30,10368.37012
2023-01-03,10562.05957
2023-01-04,10467.82031
2023-01-05,10390.30957
2023-01-06,10363.95996
2023-01-09,10662.09961
2023-01-10,10607.71973
2023-01-11,10794.99023
2023-01-12,10969.25977
2023-01-13,10906.37012
2023-01-17,11070
2023-01-18,11170.9502
2023-01-19,10890.40039
2023-01-20,10924.66016
2023-01-23,11171.94043
2023-01-24,11302.92969
2023-01-25,11146.53027
2023-01-26,11458.40039
2023-01-27,11470.46973
2023-01-30,11512.33984
2023-01-31,11398.58008
2023-02-01,11573.13965
2023-02-02,12065.15039
2023-02-03,11946.86035
2023-02-06,11904.41016
2023-02-07,11891.25
2023-02-08,12069.12012
2023-02-09,12069.09961
2023-02-10,11714.59961
2023-02-13,11759.08984
2023-02-14,11808.2002
2023-02-15,11905.12012
2023-02-16,11896.30957
2023-02-17,11777.5
2023-02-21,11640.37012
2023-02-22,11517.2002
2023-02-23,11636.92969
2023-02-24,11404.17969
2023-02-27,11517.19043
2023-02-28,11451.04981
2023-03-01,11447.58008
2023-03-02,11273.76953
2023-03-03,11524.65039
2023-03-06,11736.87012
2023-03-07,11670.98047
2023-03-08,11553.08984
2023-03-09,11578.30957
2023-03-10,11325.36035
2023-03-13,11041.45996
2023-03-14,11357.73047
2023-03-15,11291.16992
2023-03-16,11384.87012
2023-03-17,11696.33984
2023-03-20,11614.38965
2023-03-21,11764.79004
2023-03-22,11857.5
2023-03-23,11811.32031
2023-03-24,11747.62012
2023-03-27,11868.54004
2023-03-28,11752.75977
2023-03-29,11855.58984
2023-03-30,12010.4502
2023-03-31,12031.54004
2023-04-03,12146.08984
2023-04-04,12208.49023
2023-04-05,12081.75977
2023-04-06,11939.08008
2023-04-10,11975.12988
2023-04-11,12080.24023
2023-04-12,12110.87012
2023-04-13,11997.41992
2023-04-14,12117.91016
2023-04-17,12108.23047
2023-04-18,12234.55957
2023-04-19,12063.67969
2023-04-20,12039.08008
2023-04-21,12046.03027
2023-04-24,12053.46973
2023-04-25,11968.80957
2023-04-26,11913.23047
2023-04-27,11972.15039
2023-04-28,12117.54004
2023-05-01,12210.04981
2023-05-02,12198.01953
2023-05-03,12097.04004
2023-05-04,11997.33984
2023-05-05,12073.03027
2023-05-08,12231.67969
2023-05-09,12195.78027
2023-05-10,12286.66016
2023-05-11,12321.25977
2023-05-12,12350.51953
2023-05-15,12301.16992
2023-05-16,12327.04981
2023-05-17,12388.58008
2023-05-18,12513.87012
2023-05-19,12709.45996
2023-05-22,12664.44043
2023-05-23,12652.87988
2023-05-24,12481.88965
2023-05-25,12706.44043
2023-05-26,12736.41992
2023-05-30,13109.09961
2023-05-31,12968.37988
2023-06-01,12944.45996
2023-06-02,13190.48047
2023-06-05,13238.48047
2023-06-06,13199.58984
2023-06-07,13295.25977
2023-06-08,13113.26953
2023-06-09,13312.38965
2023-06-12,13326.37012
2023-06-13,13566.53027
2023-06-14,13570.55957
2023-06-15,13572.87988
2023-06-16,13859.07031
2023-06-20,13642.29004
2023-06-21,13620.87012
2023-06-22,13443.41016
2023-06-23,13484.09961
2023-06-26,13468.74023
2023-06-27,13389.25
2023-06-28,13506.01953
2023-06-29,13592.36035
2023-06-30,13719.98047
2023-07-03,13798.7002
2023-07-05,13772.09961
2023-07-06,13653.16992
2023-07-07,13668.07031
2023-07-10,13645.37012
2023-07-11,13709.80957
2023-07-12,13915.63965
2023-07-13,14021.15039
2023-07-14,14166.66016
2023-07-17,14149.91992
2023-07-18,14212.25
2023-07-19,14398.53027
2023-07-20,14273.29004
2023-07-21,14148.17969
2023-07-24,14081.62988
2023-07-25,14093.24023
2023-07-26,14123.51953
2023-07-27,14319.16016
2023-07-28,14199.83008
2023-07-31,14337.90039
2023-08-01,14274.92969
2023-08-02,14132.73047
2023-08-03,13899.75977
2023-08-04,14025.95996
2023-08-07,13972.4502
2023-08-08,13875.4502
2023-08-09,13897.61035
2023-08-10,13818.25
2023-08-11,13633.65039
2023-08-14,13599
2023-08-15,13760.48047
2023-08-16,13593.16992
2023-08-17,13527.29981
2023-08-18,13190.01953
2023-08-21,13347.25977
2023-08-22,13593.9502
2023-08-23,13532.42969
2023-08-24,13834.30957
2023-08-25,13514.37012
2023-08-28,13695.36035
2023-08-29,13687.23047
2023-08-30,13961.76953
2023-08-31,14041.54004
2023-09-01,14129.95996
2023-09-05,13994.54004
2023-09-06,13988.80957
2023-09-07,13675.11035
2023-09-08,13754.70996
2023-09-11,13884.03027
2023-09-12,13858.94043
2023-09-13,13773.66992
2023-09-14,13889.75977
2023-09-15,13889.2002
2023-09-18,13669.95996
2023-09-19,13649.44043
2023-09-20,13710.25977
2023-09-21,13328.05957
2023-09-22,13287.16992
2023-09-25,13172.54004
2023-09-26,13180.95996
2023-09-27,13115.36035
2023-09-28,13043.37012
2023-09-29,13337.70996
2023-10-02,13217.98047
2023-10-03,13229.67969
2023-10-04,13092.91992
2023-10-05,13228.12012
2023-10-06,13127.67969
2023-10-09,13326.21973
2023-10-10,13505.80957
2023-10-11,13619.20996
2023-10-12,13672.46973
2023-10-13,13613.58984
2023-10-16,13453.80957
2023-10-17,13419.87012
2023-10-18,13439.67969
2023-10-19,13354.79981
2023-10-20,13157.76953
2023-10-23,12930.84961
2023-10-24,13084.99023
2023-10-25,13039.86035
2023-10-26,12768.96973
2023-10-27,12718.69043
2023-10-30,12750.46973
2023-10-31,12786.62012
2023-11-01,12887.05957
2023-11-02,13230.49023
2023-11-03,13362.84961
2023-11-06,13514.08008
2023-11-07,13555.79004
2023-11-08,13660.21973
2023-11-09,13693.7002
2023-11-10,13571.19043
2023-11-13,13745.95996
2023-11-14,14015.37012
2023-11-15,14147.26953
2023-11-16,14066.87988
2023-11-17,14101.44043
2023-11-20,14134.75
2023-11-21,14217.23047
2023-11-22,14283.82031
2023-11-24,14238.04004
2023-11-27,14239.30957
2023-11-28,14224.62988
2023-11-29,14367.11035
2023-11-30,14265.04981
2023-12-01,14181.34961
2023-12-04,14168.66016
2023-12-05,14126.40039
2023-12-06,14325.62012
2023-12-07,14230.42969
2023-12-08,14279.45996
2023-12-11,14340.12988
2023-12-12,14423.00977
2023-12-13,14555.67969
2023-12-14,14798.71973
2023-12-15,14797.45996
2023-12-18,14814.01953
2023-12-19,14923.01953
2023-12-20,14973.36035
2023-12-21,14923.13965
2023-12-22,15006.17969
2023-12-26,15028.69043
2023-12-27,15089.66016
2023-12-28,15142.08984
2023-12-29,15099.2002
2024-01-02,14873.7002
2024-01-03,14641.46973
2024-01-04,14532.23047
2024-01-05,14500.11035
2024-01-08,14564.46973
2024-01-09,14744.12988
2024-01-10,14877.7002
2024-01-11,15020.9502
2024-01-12,15001.00977
2024-01-16,14908.25977
2024-01-17,14814.76953
2024-01-18,14994.51953
2024-01-19,15122.37988
2024-01-22,15393.04981
2024-01-23,15391.41016
2024-01-24,15560.61035
2024-01-25,15555.62012
2024-01-26,15474.84961
2024-01-29,15470.66016
2024-01-30,15604.08008
2024-01-31,15324.19043
2024-02-01,15254.01953
2024-02-02,15403.16016
2024-02-05,15613.99023
2024-02-06,15638.19043
2024-02-07,15690.34961
2024-02-08,15762.23047
2024-02-09,15842.37988
2024-02-12,15980.62012
2024-02-13,15598.87988
2024-02-14,15781.70996
2024-02-15,15865.29981
2024-02-16,15910.42969
